"","seconds","X1","X2","X3","X4","X5","X6","X7","X8","X9","average","SE"
"1",-2,-4.46900981377701,-5.55794274029193,-4.21688714311165,-3.96088323131868,-4.8944658752464,-2.34043433893616,-6.02898736930093,-6.57300410508511,-5.90916127259172,-4.88341954329551,0.434743205753133
"2",-1.99,-4.48579975252844,-5.62582527544882,-4.22750135576121,-4.02506745962642,-4.88130640827866,-2.27967201558429,-6.04658915779909,-6.5912064025605,-5.98529435692621,-4.90536246494596,0.443080513410628
"3",-1.98,-4.50576392027605,-5.69777718181424,-4.23923532218401,-4.08828112246756,-4.87024440946077,-2.2300269794677,-6.06270442682735,-6.6067411590187,-6.05481048761895,-4.92839833434837,0.45043474958048
"4",-1.97,-4.52917080988824,-5.77309777360822,-4.25190388155826,-4.15028432193088,-4.86144964305943,-2.19202256764629,-6.07724174816885,-6.61918455599009,-6.11759914251664,-4.95243938270743,0.456676344706949
"5",-1.96,-4.55624705548535,-5.85105551694382,-4.26532864451042,-4.21086256788136,-4.85506952363907,-2.16607792414207,-6.09011107359985,-6.62814780477448,-6.17364810202486,-4.97739424588903,0.461697792938976
"6",-1.95,-4.5871733895849,-5.93089668384198,-4.2793399137848,-4.26982779891049,-4.85122756991644,-2.15250732563419,-6.10122441452534,-6.63328464665327,-6.2230427322006,-5.00316938611689,0.465413521083608
"7",-1.94,-4.62208120274635,-6.0118542008689,-4.29377825116899,-4.32701912292261,-4.85002223605164,-2.15152061987822,-6.11049659364946,-6.63429814222499,-6.26596374197339,-5.02967045683162,0.467759529021744
"8",-1.93,-4.66104975896285,-6.09315657811641,-4.30849568915049,-4.38230326977944,-4.85152612942901,-2.16322471577845,-6.11784605935173,-6.63094665699439,-6.30268345104485,-5.05680358984529,0.468692858586238
"9",-1.92,-4.70410411554251,-6.17403680983551,-4.32335659086266,-4.43557474743744,-4.85578561509666,-2.18762605651439,-6.12319575038258,-6.62304896303147,-6.33356062826007,-5.08447658632925,0.468190931754233
"10",-1.91,-4.75121378202734,-6.25374114323336,-4.3382381721175,-4.48675569746634,-4.86282080134352,-2.22463400161051,-6.12647400312311,-6.6104883868276,-6.35903397836067,-5.11259999623444,0.466250788959194
"11",-1.9,-4.80229213543197,-6.33153760748783,-4.35303070736779,-4.53579545090323,-4.87262589184721,-2.2740650319558,-6.12761550059639,-6.59321594378375,-6.37961437661027,-5.14108807177603,0.462888253481393
"12",-1.89,-4.85719660408922,-6.40672419229027,-4.36763744754384,-4.58266978875649,-4.88516988207916,-2.33564768301833,-6.12656225786882,-6.5712524217531,-6.39587597156491,-5.16985958321824,0.458137046008421
"13",-1.88,-4.91572962349181,-6.47863657393182,-4.38197428564512,-4.62737991360537,-4.90039757220965,-2.40902810677672,-6.12326462820513,-6.54468939879092,-6.40844629743342,-5.19883848889888,0.452047873510533
"14",-1.87,-4.97764035209538,-6.54665529683874,-4.39596920838371,-4.66995113931993,-4.91823086598375,-2.49377615672338,-6.11768231620314,-6.51368919102562,-6.41799555432871,-5.2279544534336,0.44468751787931
"15",-1.86,-5.04262712381181,-6.61021232766434,-4.40956156793839,-4.71043131134594,-4.93857032743379,-2.58939189645526,-6.10978539124181,-6.47848374229599,-6.42522522795226,-5.2571432129044,0.436137950695453
"16",-1.85,-5.11034059980451,-6.66879690867374,-4.42270121238654,-4.74888897334585,-4.96129696544987,-2.69531243393248,-6.0995552896139,-6.43937247979192,-6.43085623345517,-5.28634678849489,0.426495501020085
"17",-1.84,-5.18038757144755,-6.72196063837147,-4.43534751911079,-4.78541130083809,-4.98627420508122,-2.81091897539019,-6.08698579035552,-6.39671917095413,-6.43561676941132,-5.31551354899559,0.415870102631738
"18",-1.83,-5.25233536434405,-6.76932172032173,-4.44746837604309,-4.82010182696325,-5.01334999365141,-2.93554399516083,-6.07208394978015,-6.35094783297701,-6.44023007398063,-5.34459812591357,0.404384644755903
"19",-1.82,-5.32571678390852,-6.81056833938644,-4.45903915078669,-4.85307799025435,-5.04235898957733,-3.06847842941659,-6.05487097587493,-6.30253775890139,-6.44540227887882,-5.3735611885539,0.392174443831647
"20",-1.81,-5.40003553106424,-6.84546112743765,-4.47004168231561,-4.88446853629032,-5.07312479186626,-3.2089788098629,-6.03538302682435,-6.2520177335536,-6.45181055209363,-5.40236908792317,0.379386841304979
"21",-1.8,-5.47477200754522,-6.87383469350753,-4.48046332483371,-4.9144108023646,-5.10546217300749,-3.35627426158048,-6.01367191854109,-6.19995952046229,-6.46009171243168,-5.43099337936379,0.366180911929202
"22",-1.79,-5.54938942813227,-6.89559821173869,-4.49029607431146,-4.94304791439455,-5.13917927562062,-3.50957329380482,-5.9898057243517,-6.14697071634132,-6.47083149536741,-5.45941023711809,0.352727235336357
"23",-1.78,-5.62334015705693,-6.91073507553089,-4.499535806294,-4.97052593151492,-5.17407973154685,-3.66807031463164,-5.96386924968637,-6.09368707863405,-6.48455464365369,-5.48759977650548,0.339207635074447
"24",-1.77,-5.69607218163796,-6.9193016314711,-4.50818164725831,-4.99699098335596,-5.20996466354881,-3.83095181497427,-5.93596436695829,-6.04076443450428,-6.50171598195635,-5.51554530062948,0.325814717744892
"25",-1.76,-5.76703563331335,-6.92142501284379,-4.51623549497724,-5.0225864471946,-5.24663453655614,-3.99740217604731,-5.90621019813273,-5.98887028536887,-6.52269261504815,-5.54323248883135,0.31275095057139
"26",-1.75,-5.83568926621301,-6.91730010915576,-4.52370169765234,-5.04745020687701,-5.28389083447294,-4.166609067897,-5.8747431319529,-5.93867522006112,-6.54777737115484,-5.57064854504855,0.300226903853427
"27",-1.74,-5.90150680393504,-6.90718572139349,-4.53058689644922,-5.07171202741507,-5.32153754164518,-4.33776841639448,-5.84171666057941,-5.89084424820026,-6.57717359388717,-5.59778132332215,0.288458176079447
"28",-1.73,-5.96398306800394,-6.89139996563009,-4.53690002931836,-5.09549107948022,-5.35938240841085,-4.51008892013861,-5.80730102190753,-5.84602816346518,-6.61099136176221,-5.62461844645744,0.277660459721117
"29",-1.72,-6.02263981049098,-6.87031499404567,-4.54265248636004,-5.11889365501217,-5.39723798691066,-4.68279611046289,-5.77168263839047,-5.80485504354713,-6.64924519204613,-5.65114643525179,0.268042271021235
"30",-1.71,-6.07703117685883,-6.84435110735558,-4.54785839687321,-5.14201111439269,-5.43492242588657,-4.85513595894559,-5.73506334481054,-5.76792199826388,-6.69185326087103,-5.67734986491755,0.259795156299356
"31",-1.7,-6.1267487244657,-6.81397034230393,-4.5525350283669,-5.16491810462042,-5.47226002218001,-5.02637804254788,-5.69765940042229,-5.73578727150868,-6.73863815169835,-5.70321056534602,0.253081771483384
"32",-1.69,-6.17142592995459,-6.77966962434996,-4.55670327677878,-5.18767107765571,-5.50908153688646,-5.19581827988843,-5.65970028364059,-5.70896279346965,-6.78932912702916,-5.72870688107259,0.248023068882266
"33",-1.68,-6.21074213274932,-6.74197358060561,-4.56038821803111,-5.21030713092043,-5.5452242868159,-5.36278126251566,-5.62142727086825,-5.68790727456077,-6.84356588712453,-5.75381300491018,0.244686672583155
"34",-1.67,-6.24442587007781,-6.70142711141956,-4.56361968396836,-5.23284319631301,-5.58053202792321,-5.52662221316655,-5.58309180295762,-5.67301992738436,-6.90090375231286,-5.77849839839148,0.243078954620991
"35",-1.66,-6.27225756661287,-6.65858781668249,-4.56643282763062,-5.25527559695627,-5.61485464969554,-5.68672860545896,-5.54495364347855,-5.66463489473001,-6.96082018521334,-5.80272730960652,0.243142933954302
"36",-1.65,-6.29407155085704,-6.61401838194861,-4.56886864595113,-5.277579990035,-5.64804770516111,-5.84252148298045,-5.50727883778176,-5.66301644785991,-7.02272255445482,-5.82645839966998,0.244762852147923
"37",-1.64,-6.30975737801935,-6.5682790353147,-4.57097443252407,-5.29971170753888,-5.67997181203475,-5.99345651481867,-5.47033748720072,-5.66835500966176,-7.08595702310915,-5.84964448891356,0.247774587698485
"38",-1.63,-6.31926045138624,-6.5219201748226,-4.57280412968347,-5.32160649181063,-5.71049196211717,-6.13902482712045,-5.43440135627176,-5.68076404006406,-7.14981842175994,-5.87223242833737,0.251979699663699
"39",-1.62,-6.32258194840278,-6.4754752603533,-4.57441854352149,-5.34318162096973,-5.73947677364998,-6.27875365788454,-5.39974133396185,-5.70027781112338,-7.2135609521639,-5.89416310022566,0.257160392531851
"40",-1.61,-6.31977806689468,-6.42945406108754,-4.57588538985476,-5.36433741962724,-5.76679772104492,-6.41220688163487,-5.36662476895637,-5.72685009631804,-7.27640955699093,-5.91537155137881,0.263093102428122
"41",-1.6,-6.31095860970302,-6.38433634343932,-4.577279143958,-5.38495914305608,-5.79232837761609,-6.53898544179673,-5.335312704019,-5.76035378953102,-7.33757178143882,-5.93578725939534,0.26955932851922
"42",-1.59,-6.29628493829726,-6.3405660807858,-4.57868067134824,-5.40491921073292,-5.81594371085455,-6.65872771569193,-5.30605703966039,-5.80058145857756,-7.396249946465,-5.95533453026818,0.276353290970753
"43",-1.58,-6.27596733541265,-6.29854625884438,-4.58017661800259,-5.42407976010816,-5.83751946433102,-6.77110983639295,-5.27909765607408,-5.84724682186565,-7.45165345488971,-5.97393302288013,0.283286682244167
"44",-1.57,-6.25026181910049,-6.25863433761705,-4.58185854989885,-5.44229548861022,-5.8569316610768,-6.87584600144943,-5.25465953127762,-5.89998712396892,-7.50301105010205,-5.99149839590016,0.290191116910633
"45",-1.56,-6.21946646075055,-6.22113842468673,-4.5838218420008,-5.45941674566695,-5.87405626538259,-6.97268879232072,-5.23294989485056,-5.95836638405906,-7.54958284002207,-6.00794307219334,0.296918952644312
"46",-1.55,-6.18391726670447,-6.18631420645887,-4.58616431808561,-5.47529282655795,-5.88876903241655,-7.06142952193944,-5.21415545239583,-6.02187948150279,-7.5906719003055,-6.02317711181856,0.303343070094456
"47",-1.54,-6.14398368974821,-6.15436267509776,-4.58898464905537,-5.48977541287934,-5.90094557001226,-7.1418986224037,-5.19843972032209,-6.08995703246773,-7.62563528180309,-6.0371091837544,0.309356056718558
"48",-1.53,-6.10006383933961,-6.12542867206818,-4.59238052841005,-5.50272210553224,-5.91046163236359,-7.21396607767792,-5.1859405120813,-6.16197100313094,-7.65389426234183,-6.04964762588285,0.31486909687043
"49",-1.52,-6.0525794570952,-6.09960025618755,-4.59644664844584,-5.5139999945105,-5.91719366015079,-7.27754189791067,-5.17676761554754,-6.23724099201439,-7.67494369448553,-6.06070157959422,0.319810753677623
"50",-1.51,-6.00197072296514,-6.07690890116861,-4.60127250406097,-5.52348920666106,-5.92101957665666,-7.33257662100195,-5.17100069917034,-6.31504111158336,-7.68836031091605,-6.07018218379824,0.324125742852577
"51",-1.5,-5.94869096297051,-6.05733051165405,-4.6069400596061,-5.53108637438922,-5.92181984375227,-7.37906182575273,-5.16868748934402,-6.3946073939946,-7.69380986489338,-6.07800381403965,0.327773741319043
"52",-1.49,-5.89320133191186,-6.04078723393145,-4.61352132228947,-5.5367079663682,-5.91947877575095,-7.417030639976,-5.16984226019535,-6.47514563963797,-7.69105300557322,-6.08408535284828,0.330728238738338
"53",-1.48,-5.8359655428357,-6.02715002561842,-4.62107587567662,-5.54029341492088,-5.91388610287703,-7.44655821971497,-5.1744446684958,-6.55583963158629,-7.6799498067201,-6.08835147649398,0.332975420394678
"54",-1.47,-5.77744471592293,-6.01624193823324,-4.62964842843739,-5.54180797689013,-5.90493876849194,-7.46776216925798,-5.18243896010414,-6.6358596348442,-7.66046288422267,-6.09073394182273,0.334513060766176
"55",-1.46,-5.71809241155734,-6.00784205969807,-4.63926643521202,-5.54124527144847,-5.89254293822893,-7.48080286764206,-5.19373356900659,-6.71437108664289,-7.63265906330046,-6.09117285585965,0.335349405096908
"56",-1.45,-5.6583499011014,-6.00169005361517,-4.64993784866892,-5.53862944055442,-5.87661618756202,-7.48588366410077,-5.20820113105809,-6.79054337732549,-7.59670957841161,-6.08961790915532,0.335502018367452
"57",-1.44,-5.59864172542771,-5.99749122441827,-4.66164906200681,-5.53401688131276,-5.85708982948063,-7.48325090393342,-5.22567893843916,-6.86355862896997,-7.55288880386314,-6.08602955531687,0.33499658599473
"58",-1.43,-5.53937159135777,-5.99492202902274,-4.67436309258216,-5.52749750415469,-5.8339113444968,-7.47319375071602,-5.24596985451887,-6.93262038620589,-7.50157153451103,-6.08038012084066,0.333865659277783
"59",-1.42,-5.48091865464641,-5.99363595438174,-4.68801805461696,-5.51919547589157,-5.8070468712752,-7.45604376497986,-5.2688436953111,-6.99696213352503,-7.44322885521684,-6.07265482887163,0.332147347733917
"60",-1.41,-5.42363422787266,-5.99326967511628,-4.70252597703945,-5.50926941603435,-5.77648370746956,-7.43217419884508,-5.29403907153387,-7.05585555193955,-7.37842266326599,-6.06285272101297,0.329883970606687
"61",-1.4,-5.36783893585708,-5.9934493941797,-4.71777202087238,-5.49791202400152,-5.74223276451946,-7.40199897292332,-5.32126568281533,-7.10861842960335,-7.30779893731247,-6.05098746245385,0.327120691700684
"62",-1.39,-5.31382033976477,-5.99379727233487,-4.73361414052736,-5.48534912377366,-5.70433092177221,-7.36597130504657,-5.35020705395151,-7.15462214632805,-7.23207985878551,-6.03708801803161,0.323904172678849
"63",-1.38,-5.26183105182035,-5.99393785498259,-4.74988321879368,-5.47183811964273,-5.66284322816088,-7.32458196410287,-5.38052369873549,-7.19329865119709,-7.15205489821572,-6.0211991872946,0.320281290213971
"64",-1.37,-5.21208735469384,-5.99350440220909,-4.76638370305937,-5.45766586485048,-5.61786489956533,-7.27835712362478,-5.41185668755137,-7.22414685569722,-7.06857098804718,-6.00338198658874,0.316297971294569
"65",-1.36,-5.16476832635761,-5.99214503132149,-4.78289476773194,-5.44314595502947,-5.56952305852488,-7.22785579456598,-5.44383158277183,-7.24673837730099,-6.98252191761984,-5.98371386791378,0.311998209082053
"66",-1.35,-5.1200154576088,-5.98952857936032,-4.79917201718987,-5.42861546418994,-5.5179781630399,-7.173666826761,-5.47606269854648,-7.2607225759659,-6.89483710719386,-5.96228876553956,0.307423327660753
"67",-1.34,-5.07793274653993,-5.98535010219748,-4.81494972693164,-5.41443115326425,-5.46342507101489,-7.11640547596009,-5.50815763692082,-7.26583083171143,-6.80646992850273,-5.93921696367147,0.302611564762275
"68",-1.33,-5.03858725711695,-5.97933593577733,-4.82994360908778,-5.40096519451997,-5.40609369638936,-7.05670953948387,-5.53972205021143,-7.2618800155475,-6.71838573906928,-5.9146247819115,0.29759803599796
"69",-1.32,-5.00201012408553,-5.97124824835563,-4.84385408312466,-5.38860046147977,-5.34624922086987,-6.99523507195043,-5.57036457449137,-7.24877510909321,-6.6315497925585,-5.88865407622322,0.292415133506529
"70",-1.31,-4.96819797716731,-5.9608890173576,-4.85637001903082,-5.37772544225477,-5.28419183109814,-6.93265170062467,-5.59970187721942,-7.22651093947069,-6.54691518654065,-5.86146155452934,0.287093397413559
"71",-1.3,-4.9371147545145,-5.94810336551601,-4.86717290959302,-5.36872883775705,-5.22025595093052,-6.86963756873831,-5.62736375498528,-7.19517300394028,-6.46541101489967,-5.83321790676385,0.281662879151546
"72",-1.29,-4.90869387087677,-5.9327822101502,-4.87594142065426,-5.36199391688824,-5.15480894414435,-6.80687394561779,-5.65299821164088,-7.15493736290157,-6.38793088904353,-5.80410675243529,0.276154990793448
"73",-1.28,-4.88284070030583,-5.91486419729048,-4.88235626083006,-5.35789271294095,-5.08824927848666,-6.74503954688774,-5.67627644370199,-7.10606959312748,-6.31532198046852,-5.77432341267108,0.270604804730103
"74",-1.27,-4.85943532935917,-5.89433689696171,-4.88610530602186,-5.35678014373944,-5.02100414797467,-6.68480461219951,-5.69689765490348,-7.04892281062461,-6.24837472489557,-5.74407351407556,0.265053733274306
"75",-1.26,-4.83833553299151,-5.87123723904815,-4.88688889929586,-5.35898814190655,-4.95352656053311,-6.6268248015308,-5.71459362589209,-6.98393478136311,-6.187813322066,-5.71357143384746,0.25955247497959
"76",-1.25,-4.81937993112457,-5.84565118393619,-4.88442523451672,-5.36481988351305,-4.8862919036364,-6.57173498043245,-5.72913297192229,-6.91162414231526,-6.13428715921592,-5.68303859895698,0.254164058748716
"77",-1.24,-4.80239128725541,-5.8177126389956,-4.87845573369387,-5.37454420291317,-4.81979400911083,-6.52014296542155,-5.74032502768342,-6.83258575740089,-6.08836326822429,-5.65270165452211,0.2489667432757
"78",-1.23,-4.78717990404126,-5.78760164134529,-4.86875033314366,-5.38839028532225,-4.754540756883,-6.47262330271585,-5.74802329064543,-6.74748523842694,-6.05051990284521,-5.62279051726321,0.244056436204791
"79",-1.22,-4.77354707203577,-5.75554183858655,-4.85511258727021,-5.40654272495184,-4.69104926119278,-6.42971115808837,-5.75212835224339,-6.6570526776747,-6.02114130775848,-5.59353633108912,0.239548189333481
"80",-1.21,-4.76128853041215,-5.72179730336861,-4.83738449330045,-5.42913703524687,-4.62984068661293,-6.39189640407047,-5.75259026384374,-6.56207565609823,-6.00051373761357,-5.56516934561856,0.235576218044079
"81",-1.2,-4.75019789986966,-5.68666872982786,-4.81545094475482,-5.45625569526011,-4.57143475027694,-6.35961798867894,-5.74941029044517,-6.46339159768784,-5.98882276903673,-5.53791674064867,0.232291822473932
"82",-1.19,-4.74007004467369,-5.65048907264826,-4.78924372137503,-5.48792480886616,-4.5163439741865,-6.333258666103,-5.7426420061208,-6.36187953627251,-5.98615192969741,-5.51200041777148,0.229858623949273
"83",-1.18,-4.73070432111583,-5.61361869763153,-4.75874492797932,-5.52411144344802,-4.46506776227006,-6.31314016887122,-5.73239169311971,-6.25845136924854,-5.99248264892961,-5.48763478140154,0.228444760366197
"84",-1.17,-4.72190767785287,-5.57644011630337,-4.72398980154175,-5.56472170125699,-4.4180863801035,-6.29951889677312,-5.71881802013884,-6.15404268686332,-6.00769551543916,-5.46502453291921,0.228212175154829
"85",-1.16,-4.7134975808515,-5.53935237638385,-4.68506881627075,-5.60959957008301,-4.37585491653965,-6.29258220155308,-5.70213098836762,-6.04960327525499,-6.0315728102529,-5.44436250395082,0.22930386348465
"86",-1.15,-4.70530473987663,-5.50276519125688,-4.64212903067068,-5.65852659764009,-4.33879731178922,-6.2924453369093,-5.6825901403576,-5.94608739206279,-6.06380226702008,-5.42582755639814,0.231830725318459
"87",-1.14,-4.69717561080824,-5.46709289725298,-4.59537462840278,-5.71122242494678,-4.30730054183046,-6.29914913412285,-5.66050203321973,-5.8444439101816,-6.10398199255898,-5.40958257481382,0.235860191326523
"88",-1.13,-4.68897465290546,-5.43274832926552,-4.54506661510652,-5.76734619186148,-4.28170904696401,-6.31265845974514,-5.63621698712653,-5.74560643774637,-6.15162646135753,-5.39577257578651,0.241408704463684
"89",-1.12,-4.68058632310111,-5.40013670807127,-4.4915216444569,-5.82649881068916,-4.2623194841558,-6.3328615036471,-5.61012513613485,-5.65048353211101,-6.2061734898667,-5.3845229591371,0.248439355880967
"90",-1.11,-4.6719167886066,-5.36964962982487,-4.43510995861306,-5.88822609852422,-4.24937588727221,-6.35956993334633,-5.58265182247105,-5.5599491201346,-6.2669920884151,-5.37593792524534,0.256864749549149
"91",-1.1,-4.66289534888205,-5.3416592443627,-4.37625244563421,-5.95202275010776,-4.24306532011647,-6.39251994198563,-5.55425238188729,-5.47483322662209,-6.3333910748579,-5.37009908160623,0.266554009911499
"92",-1.09,-4.65347556168732,-5.3165127042089,-4.31541683595058,-6.01733711579587,-4.24351410134348,-6.43137421143796,-5.52540637675181,-5.39591311164301,-6.40462832576495,-5.36706426050932,0.277342189515532
"93",-1.08,-4.64363606613276,-5.2945269622786,-4.25311307315245,-6.08357673127587,-4.25078467406179,-6.47572478761537,-5.49661134457312,-5.32390491640474,-6.47992053283542,-5.36686656537001,0.289040307819401
"94",-1.07,-4.63338109592395,-5.27598399480894,-4.18988790699549,-6.15011453334902,-4.2648731704214,-6.52509685161595,-5.46837613946677,-5.25945592103865,-6.55845332915897,-5.36951366030879,0.301444686915311
"95",-1.06,-4.62274067736443,-5.26112651599107,-4.12631876792458,-6.21629568965296,-4.28570771888961,-6.57895336034902,-5.44121395372896,-5.2031375193311,-6.63939164602807,-5.37498731658442,0.314344845941274
"96",-1.05,-4.6117705174844,-5.25015424078026,-4.06300699744538,-6.28144496178204,-4.31314754516909,-6.6367005184529,-5.41563511108637,-5.15543900220297,-6.7218901523968,-5.38324322742225,0.327529736088707
"97",-1.04,-4.6005515953864,-5.24322074638754,-4.0005705215076,-6.34487450907113,-4.34698290929845,-6.69769403906179,-5.39213972759485,-5.11676222831027,-6.80510363454878,-5.39421110124076,0.340792439322821
"98",-1.03,-4.5891894684921,-5.24043097731311,-3.93963606351717,-6.40589202916968,-4.38693590479247,-6.76124613613482,-5.37121034872847,-5.08741725316104,-6.88819718444469,-5.40779504063928,0.353933615675636
"99",-1.02,-4.57781329765572,-5.2418394318908,-3.88083100512138,-6.46380913000464,-4.43266212479907,-6.82663317172531,-5.35330467318452,-5.06761897958303,-6.97035606646296,-5.42387420893638,0.366764017028381
"100",-1.01,-4.56657459291216,-5.2474490471202,-3.82477501103557,-6.51794982315692,-4.4837531899988,-6.89310387037428,-5.33884846690673,-5.05748488260066,-7.0507951300636,-5.4423037793521,0.379106347753134
