"","seconds","X1","X2","X3","X4","X5","X6","X7","X8","X9","average","SE"
"101",-1,-4.5556456934013,-5.25721078902486,-3.77207154343604,-6.56765901902959,-4.53974012428279,-6.95988800429238,-5.32822877169008,-5.05703384976821,-7.12876764621432,-5.46291616012662,0.390796688280784
"102",-0.99,-4.5452180022057,-5.27102395298879,-3.72329939160622,-6.61231090217452,-4.60009755634346,-7.02620544490267,-5.32178751398823,-5.06618616448969,-7.20357346435642,-5.4855224881173,0.401685633263937
"103",-0.98,-4.5354999984285,-5.28873716598406,-3.67900434221538,-6.65131706591649,-4.66424870941626,-7.09127547200306,-5.31981561928696,-5.0847646439171,-7.27456639573584,-5.50991437921152,0.411639241801614
"104",-0.97,-4.52671504471354,-5.31015006545506,-3.63969111720291,-6.68413428924582,-4.73157112861709,-7.15432622558308,-5.32254773027209,-5.1124969258126,-7.34116073467915,-5.53586591795348,0.420539855788344
"105",-0.96,-4.51909900215395,-5.3350156236515,-3.60581570834677,-6.71027184208187,-4.80140308131837,-7.21460417836424,-5.33015762098096,-5.14901888857394,-7.40283683991677,-5.56313586504315,0.42828681320486
"106",-0.95,-4.51289766861961,-5.36304308340633,-3.57777823385229,-6.72929821311316,-4.87305055776816,-7.27138349730286,-5.34275438934546,-5.19387917789931,-7.45914571314163,-5.5914700593832,0.434797063798307
"107",-0.94,-4.50836406172461,-5.39390145751224,-3.55591643403335,-6.74084715974766,-4.94579479745908,-7.32397516479371,-5.36037950461258,-5.24654479647882,-7.5097125342978,-5.62060399007332,0.44000568367642
"108",-0.93,-4.50575556977573,-5.42722353367708,-3.54049991423084,-6.74462298633704,-5.01890025478618,-7.37173573615024,-5.38300477535893,-5.30640769635526,-7.55423912953621,-5.65026551068972,0.443866279706707
"109",-0.92,-4.50533099251305,-5.4626103132089,-3.53172523355573,-6.74040496898388,-5.09162290289129,-7.41407561053524,-5.41053128791912,-5.37279229878824,-7.59250536029463,-5.68017766318779,0.446351272082684
"110",-0.91,-4.50734749328223,-5.49963581218618,-3.52971192666543,-6.72805085617537,-5.16321876814315,-7.45046669714084,-5.44278935561596,-5.44496385588068,-7.62436943113075,-5.71006157735784,0.447452042466943
"111",-0.9,-4.51205748865304,-5.53785216026529,-3.53449953357525,-6.70749937962432,-5.23295258532481,-7.48044936219803,-5.47953950098223,-5.52213755663577,-7.64976712536735,-5.73963941029179,0.44717893508836
"112",-0.89,-4.51970550120641,-5.57679492019058,-3.54604569805514,-6.67877172482028,-5.30010645766649,-7.50363854955106,-5.52047447664668,-5.60348827000008,-7.66870999711771,-5.7686372883616,0.445561100163879
"113",-0.88,-4.53052499956919,-5.61598854628312,-3.56422537647297,-6.64197193050981,-5.36398840544709,-7.51972897587442,-5.56522231460819,-5.68816080532785,-7.68128256094085,-5.7967882127815,0.442646170973297
"114",-0.87,-4.54473524866299,-5.65495189870031,-3.5888311849488,-6.5972862031494,-5.42394069347982,-7.52849931550433,-5.61335038061372,-5.77528055693511,-7.68763853712457,-5.82383489101323,0.438499767382433
"115",-0.86,-4.5625381958093,-5.69320373459159,-3.61957489674332,-6.54498115143411,-5.4793478291007,-7.52981530288194,-5.66437040261453,-5.86396439126505,-7.68799622703792,-5.84953245905316,0.433204819191201
"116",-0.85,-4.58411542035894,-5.73026809883098,-3.6560900798906,-6.48540096205018,-5.52964411760003,-7.52363169073366,-5.71774442479005,-5.9533316358891,-7.68263310049746,-5.87365105896011,0.426860701920211
"117",-0.84,-4.60962517386169,-5.765679533233,-3.69793584488213,-6.41896355215282,-5.57432066356757,-7.50999301554401,-5.77289162065446,-6.04251503339646,-7.67187968162023,-5.89597823543471,0.419582175460039
"118",-0.83,-4.63919953715769,-5.79898802857127,-3.74460165576973,-6.34615574404984,-5.61293171126031,-7.48903314338475,-5.82919588182496,-6.13067151488185,-7.65611282442723,-5.91632111570307,0.411498112298151
"119",-0.82,-4.67294171860829,-5.82976365139806,-3.79551314621277,-6.26752751549599,-5.64510022774473,-7.46097358898673,-5.88601408047071,-6.21699264722874,-7.63574848248218,-5.93450833984758,0.402749996750237
"120",-0.81,-4.71092352227856,-5.8576007908506,-3.85003886608417,-6.18368539201581,-5.67052264700382,-7.42612060950526,-5.94268489525598,-6.30071460955358,-7.61123408953681,-5.95039171356496,0.39349016947222
"121",-0.8,-4.75318301007815,-5.88212197176026,-3.90749786548648,-6.09528507276441,-5.68897271077988,-7.38486109446551,-5.99853808519773,-6.38112756053461,-7.58304066814046,-5.96384755991194,0.383879784618692
"122",-0.79,-4.79972238432744,-5.90298118127561,-3.96716801621475,-6.00302340006703,-5.70030434991286,-7.33765729544126,-6.0529040851298,-6.45758426678012,-7.55165478090716,-5.97477775111734,0.374086439985611
"123",-0.78,-4.85050612321203,-5.91986667285483,-4.02829496004686,-5.90762978753841,-5.70445355584319,-7.28504045384379,-6.1051237874535,-6.52950786961628,-7.51757044060983,-5.98311040566875,0.364281437360761
"124",-0.77,-4.90545939395887,-5.93250322177482,-4.09010155645779,-5.80985722193695,-5.70143920425976,-7.22760339921515,-6.15455836718244,-6.59639867571868,-7.48128109319811,-5.98880023707806,0.354636636860759
"125",-0.76,-4.96446676196998,-5.94065381710115,-4.1517976901032,-5.71047295631841,-5.69136280154835,-7.16599220277121,-6.2005990022546,-6.65783986965026,-7.44327178665237,-5.99182854315217,0.345320890030853
"126",-0.75,-5.02737121025614,-5.94412078141183,-4.21259029084035,-5.61024901753215,-5.6744071411272,-7.10089698641378,-6.24267634121552,-6.71350206558383,-7.40401163699742,-5.99220283015314,0.336496077845086
"127",-0.74,-5.09397349370607,-5.94274631350835,-4.27169342199107,-5.50995265851264,-5.65083387744491,-7.03304200609232,-6.28026956892908,-6.76314663068702,-7.36394669387446,-5.98995607386066,0.328312843640709
"128",-0.73,-5.16403185265978,-5.93641246233198,-4.32833829473859,-5.41033689315863,-5.62098004267224,-6.96317514320763,-6.31291492919118,-6.80662772637836,-7.32349330351818,-5.98514562753962,0.320906198093059
"129",-0.72,-5.23726210266127,-5.92504055177012,-4.3817830674877,-5.31213125333425,-5.58525354615912,-6.89205694630721,-6.34021356941985,-6.84389303041784,-7.2830320580274,-5.97785179173164,0.314391272099728
"130",-0.71,-5.31333810921199,-5.90859008390747,-4.43132228979376,-5.21603290124419,-5.54412770694979,-6.82044937189846,-6.36183857389974,-6.87498312227698,-7.24290240382429,-5.9681760625563,0.308859581345078
"131",-0.7,-5.39189264796298,-5.88705715736972,-4.47629585000604,-5.12269821755119,-5.49813487964354,-6.74910437537125,-6.37754106312555,-6.90002953444463,-7.20339797514655,-5.95623907784683,0.304376213088307
"132",-0.69,-5.47251866046047,-5.86047244248669,-4.51609729399782,-5.03273497448823,-5.44785924998119,-6.67875250883438,-6.38715524851904,-6.9192514942054,-7.16476270975001,-5.94217828696925,0.300978318271475
"133",-0.68,-5.55477091508914,-5.82889875905039,-4.55018139446468,-4.94669519964118,-5.39392889352816,-6.6100916961649,-6.39060234308392,-6.93295139579453,-7.12718779496091,-5.9261453768642,0.298675174315431
"134",-0.67,-5.63816806982407,-5.79242831456822,-4.57807086007212,-4.86506882660041,-5.33700720165661,-6.54377635171234,-6.3878932456436,-6.94150905964385,-7.09080948007859,-5.90830348997776,0.297449886550454
"135",-0.66,-5.72219512585033,-5.75117966681539,-4.59936208980628,-4.78827821847417,-5.27778378470861,-6.48040699951462,-6.37912993518921,-6.94537485434524,-7.05570777601545,-5.88882427230214,0.297262560099977
"136",-0.65,-5.80630625712565,-5.70529447621797,-4.61372989672629,-4.71667363511059,-5.2169649688857,-6.42052054625638,-6.3645055260613,-6.94506177487092,-7.02190605113161,-5.86788479248738,0.298054560657965
"137",-0.64,-5.88992800534312,-5.65493411838154,-4.62093114094609,-4.65052969578712,-5.15526401149509,-6.36458135424527,-6.34430295356336,-6.94113659417236,-6.98937151476531,-5.84566437652214,0.29975334827273
"138",-0.63,-5.97246282374285,-5.6002762249118,-4.62080722379259,-4.59004288246275,-5.09339116847809,-6.31297325238445,-6.31889228342738,-6.93421021648548,-6.95801656763656,-5.82234140481355,0.302277341899835
"139",-0.62,-6.05329294390333,-5.54151121686987,-4.6132854100987,-4.53533011630726,-5.03204374946848,-6.26599261205229,-6.28872666264475,-6.92492736711758,-6.92770099212572,-5.79809011895422,0.305540348925698
"140",-0.61,-6.13178454070967,-5.47883889544085,-4.59837896448974,-4.48642841578795,-4.97189629378513,-6.22384260284834,-6.25433694342214,-6.91395576968164,-6.89823494051778,-5.77307748518702,0.309455239536313
"141",-0.6,-6.20729216307421,-5.41246515213613,-4.57618610667551,-4.44329562459764,-4.91359100423082,-6.18662872749455,-6.21632502435933,-6.90197496838454,-6.86938266262711,-5.74746015928665,0.313936714585626
"142",-0.59,-6.27916339373394,-5.34259886092649,-4.5468878058493,-4.40581218345268,-4.85772857266489,-6.15435571750554,-6.1753559777126,-6.88966495509597,-6.84086690776618,-5.72138159718973,0.318903169753315
"143",-0.58,-6.34674369929185,-5.26944901100384,-4.51074445265299,-4.37378390957784,-4.80485952910589,-6.12692585467033,-6.13214906033008,-6.87769476689569,-6.81237393237228,-5.69496935732231,0.324277773666071
"144",-0.57,-6.40938143329214,-5.19322213175829,-4.46809146574039,-4.34694573334127,-4.75547624272019,-6.10413876347759,-6.08746772803335,-6.86671122662131,-6.78355903572926,-5.66833264007931,0.329988945406138
"145",-0.56,-6.46643294748408,-5.11412005524441,-4.41933390475212,-4.32496632730368,-4.71000569009119,-6.0856926994803,-6.04210878177468,-6.85732800378555,-6.75405253805474,-5.64156010533008,0.335970441441205
"146",-0.55,-6.51726776211959,-5.03233804992255,-4.36494017822433,-4.30745354898129,-4.66880309331969,-6.07118733423642,-5.99689078558955,-6.85011516605052,-6.72346611128204,-5.61471800330288,0.342161253042793
"147",-0.54,-6.56127374980465,-4.94806335158836,-4.30543494574024,-4.29396060725825,-4.63214652215124,-6.06012801214878,-5.95264191271819,-6.84558937293804,-6.69139936519035,-5.58784864883757,0.348505484050614
"148",-0.53,-6.59786227802064,-4.86147411137746,-4.24139132613072,-4.28399285204527,-4.60023254453496,-6.05193144036776,-5.91018738589686,-6.84420484762318,-6.6574465890084,-5.56096926388947,0.354952335779339
"149",-0.52,-6.62647325770545,-4.77273877460882,-4.17342253535787,-4.27701507965663,-4.57317299914156,-6.04593276046506,-5.87033668808706,-6.84634526133101,-6.62120355349556,-5.53407121220545,0.361456280012388
"150",-0.51,-6.64658004413991,-4.68201589523768,-4.10217308425898,-4.27245924545926,-4.55099294809595,-6.04139392828387,-5.83387073276043,-6.85231666194461,-6.58227427722789,-5.50711964637873,0.367977455926944
"151",-0.5,-6.65769413485308,-4.58945438047332,-4.02830966751839,-4.26973246317451,-4.53362985082551,-6.03751329938498,-5.80152918320429,-6.86234156285934,-6.54027765844209,-5.4800535778595,0.37448228606111
"152",-0.49,-6.65936962359887,-4.49519415120942,-3.95251187677336,-4.2682251628205,-4.52093398517818,-6.0334362919876,-5.77399810910751,-6.87655428554528,-6.49485387455083,-5.45278637341906,0.380944271873165
"153",-0.48,-6.65120736755117,-4.39936719604298,-3.87546287231116,-4.26731928476292,-4.51267012089138,-6.02826698835214,-5.75189816997487,-6.89499762443383,-6.44567045731277,-5.42520667573702,0.387344900864072
"154",-0.47,-6.6328588225304,-4.30209899084777,-3.79784014944811,-4.26639639134644,-4.50852042879289,-6.02108052880138,-5.73577350891221,-6.91762088233003,-6.39242795754486,-5.39717974006157,0.393674575447831
"155",-0.46,-6.60402950087014,-4.20351024345555,-3.72030653506893,-4.26484558248297,-4.5080885953519,-6.0109361399018,-5.72608152920127,-6.94427930977604,-6.33486512329862,-5.36854917326747,0.399933458762739
"156",-0.45,-6.56448200902199,-4.10371891276049,-3.64350154332673,-4.26207110768345,-4.51090510169343,-5.99689062577942,-5.723183716633,-6.97473496443139,-6.27276352978701,-5.33913905679077,0.406132124236
"157",-0.44,-6.51403863303055,-4.0028424496195,-3.56803321367658,-4.25749956963507,-4.51643361310367,-5.97801214575882,-5.7273376643915,-7.00865898492504,-6.2059516084719,-5.3087564314014,0.412291893783938
"158",-0.43,-6.45258343996047,-3.90100020546077,-3.49447054418418,-4.25058662249658,-4.52407840477913,-5.95339409528542,-5.73869044481106,-7.04563524477363,-6.13430802518441,-5.27719411410396,0.418444753567461
"159",-0.42,-6.38006386788295,-3.79831595295661,-3.42333662006444,-4.24082307982433,-4.53319272713376,-5.92216889430994,-5.75727345084967,-7.08516533100704,-6.05776435963256,-5.2442338092957,0.424632748724348
"160",-0.41,-6.29649178256493,-3.69492045852821,-3.35510253018108,-4.22774036198103,-4.54308799787362,-5.88352148904824,-5.78299880382491,-7.12667477301429,-5.9763070514079,-5.20964947204713,0.430906780510624
"161",-0.4,-6.20194398936808,-3.59095403985777,-3.29018214607823,-4.21091522509817,-4.55304369944512,-5.83670237920396,-5.81565740449618,-7.16952042655771,-5.88997859246356,-5.1732108780632,0.437324762622495
"162",-0.39,-6.09656219882703,-3.48656903908457,-3.22892782396853,-4.18997371734874,-4.56231785711005,-5.78103998910703,-5.85491868803491,-7.21299890447874,-5.79887796040149,-5.13468735315123,0.4439491375638
"163",-0.38,-5.98055244443919,-3.38193214479558,-3.17162707961276,-4.16459432364307,-4.57015796046702,-5.7159522090727,-5.90033212050426,-7.2563559274428,-5.7031602994498,-5.09385161215857,0.450843805860491
"164",-0.37,-5.8541839562485,-3.27722650676614,-3.11850026825788,-4.13451027572075,-4.57581217654269,-5.64095693946944,-5.95133044746659,-7.29879645384336,-5.60303586397976,-5.05048365425501,0.458070578727698
"165",-0.36,-5.71778749902478,-3.17265358975856,-3.06969928660117,-4.09951102264414,-4.57854069645941,-5.55568148749003,-6.00723467899163,-7.33949544069931,-5.49876824529782,-5.0043746607741,0.465685322916782
"166",-0.35,-5.57175319208653,-3.06843471384418,-3.0253072952578,-4.05944287242598,-4.57762705703993,-5.4598706840476,-6.06726077065563,-7.37760907546286,-5.39067191087786,-4.95533084129982,0.473734016313902
"167",-0.34,-5.41652783439179,-2.96481223126561,-2.98533944847894,-4.0142088240507,-4.57238928117997,-5.35339359731955,-6.13052793733862,-7.41228630861599,-5.27910909731577,-4.90317717332855,0.482248965134853
"168",-0.33,-5.25261176312891,-2.86205029462836,-2.94974460367306,-3.96376762132205,-4.56219067792469,-5.23624873196566,-6.19606850856448,-7.44268051467051,-5.16448611470449,-4.8477609811758,0.491245441460299
"169",-0.32,-5.0805552780688,-2.76043518145567,-2.91840796391276,-3.90813207622358,-4.54645014326584,-5.10856762568397,-6.26283920316924,-7.46796110930976,-5.04724912740661,-4.78895530094402,0.500718978681055
"170",-0.31,-4.90095466662662,-2.66027514846986,-2.89115459160499,-3.84736671961583,-4.52465180695146,-4.97061678372399,-6.32973368642659,-7.4873249508766,-4.92787947789287,-4.72666198135431,0.510643513922051
"171",-0.3,-4.71444787336846,-2.56189980053492,-2.86775372306317,-3.78158484342332,-4.49635387365387,-4.8227979181096,-6.39559626142784,-7.5000073649545,-4.80688862088522,-4.66081447549121,0.520970497292032
"172",-0.29,-4.52170986366232,-2.46565896529662,-2.84792380756582,-3.71094500776762,-4.46119652512399,-4.66564647993278,-6.45923652617858,-7.50529263545079,-4.68481273552662,-4.59138028294502,0.53162900713579
"173",-0.28,-4.32344773668684,-2.3719210692798,-2.83133818688622,-3.63564708894572,-4.41890876661837,-4.49982848834691,-6.51944480552627,-7.50252380633967,-4.56220709376986,-4.51836300471107,0.542526831251953
"174",-0.27,-4.12039564123185,-2.28107102399594,-2.81763131962473,-3.55592795350627,-4.36931410866766,-4.32613567828189,-6.57500814439654,-7.49111165094291,-4.43964026699049,-4.44180397640425,0.55355240756874
"175",-0.26,-3.91330954179388,-2.19350764501356,-2.80640544710301,-3.47205685068788,-4.31233498598857,-4.1454790210643,-6.62472664347754,-7.47054268193448,-4.31768825101295,-4.36178345200846,0.56457747190609
"176",-0.25,-3.70296188547099,-2.10964062640058,-2.79723759575119,-3.38433061624916,-4.24799582803245,-3.95888069714772,-6.66742991931874,-7.44038609489852,-4.19692859052876,-4.27842131708868,0.575460238269723
"177",-0.24,-3.49013623042856,-2.02988710106488,-2.78968680521691,-3.29306877719061,-4.17642471685155,-3.76746461295651,-6.70199346416584,-7.40029955457023,-4.07793457645479,-4.19187731543332,0.586048934604489
"178",-0.23,-3.27562189658747,-1.95466783304837,-2.78330146706225,-3.1986086477984,-4.09785358764564,-3.57244557330411,-6.7273546772672,-7.35003374998886,-3.96126958495457,-4.10235077973965,0.596185530050732
"179",-0.22,-3.06020869347293,-1.88440309467028,-2.77762666191847,-3.10130050694219,-4.01261694459404,-3.37511724058978,-6.74252834089749,-7.28943566123532,-3.84748162763569,-4.01007986355069,0.605709513522238
"180",-0.21,-2.84468177460162,-1.81950828423042,-2.77221139323959,-3.0015029352044,-3.92114909031634,-3.17683903099344,-6.74662132300579,-7.2184505055129,-3.73709818130236,-3.91534027982298,0.614461613068981
"181",-0.2,-2.62981666753203,-1.76038934138096,-2.76661562280852,-2.8995783865407,-3.82397989103365,-2.9790221110917,-6.73884630056573,-7.13712235537787,-3.63062135734677,-3.81844355929755,0.622287375405127
"182",-0.19,-2.41637453098218,-1.70743802870953,-2.76041701424207,-2.79588905991148,-3.7217291190633,-2.78311466485557,-6.71853430144354,-7.04559343786942,-3.52852346210054,-3.71973484657529,0.62904055040315
"183",-0.18,-2.20509767988345,-1.66102715601262,-2.75321729263081,-2.69079312723329,-3.61509943173192,-2.59058660907524,-6.68514587532417,-6.94410214144731,-3.43124299401983,-3.61959025637318,0.634586247292678
"184",-0.17,-1.99670541233832,-1.62150582386486,-2.74464813334813,-2.58464137123551,-3.50486806376602,-2.40291394966351,-6.63828072771562,-6.8329797808322,-3.33918111642964,-3.51841381991042,0.638803847355108
"185",-0.16,-1.79189017629014,-1.58919475947347,-2.73437650450963,-2.47777427789047,-3.39187733494648,-2.22156298081592,-6.57768567425292,-6.71264619115898,-3.25269863444258,-3.41663405930895,0.641589671002342
"186",-0.15,-1.59131411051121,-1.5643818163589,-2.72210940220892,-2.37051961794014,-3.27702409402894,-2.04797452370253,-6.50326079153305,-6.58360423724538,-3.17211349234825,-3.31470023176414,0.642859405858669
"187",-0.14,-1.39560598006278,-1.54731770770354,-2.707597928803,-2.26319053397806,-3.16124823426812,-1.88354840112934,-6.41506365839027,-6.44643333552951,-3.097698803257,-3.21307828701352,0.64255030839997
"188",-0.13,-1.20535852120836,-1.53821204324287,-2.69064067455901,-2.15608412832732,-3.04552042510343,-1.72962834045402,-6.31331161007391,-6.30178210398606,-3.02968141616495,-3.1122465847911,0.640623196290583
"189",-0.12,-1.02112621065008,-1.5372297353514,-2.671086372955,-2.04948054596732,-2.93082921720179,-1.58748748520379,-6.19838195703359,-6.15036026739365,-2.96824101715694,-3.01269142321262,0.637064250531175
"190",-0.11,-0.843423467295126,-1.54448783301998,-2.64883581064318,-1.94364254329458,-2.81816769415599,-1.45831468886095,-6.07081015040888,-5.99292995173032,-2.91350975076062,-2.91490243224107,0.631886646332722
"191",-0.0999999999999999,-0.672723285811887,-1.56005284171319,-2.62384298399734,-1.83881552191635,-2.70851985789548,-1.34320175340945,-5.9312859034421,-5.83029651021353,-2.86557234339014,-2.81936788908772,0.625132028964803
"192",-0.0899999999999999,-0.509456296286088,-1.58393858443015,-2.5961155090763,-1.73522799879285,-2.60284694558974,-1.24313176238043,-5.78064730507611,-5.66329902889511,-2.82446670434895,-2.72657001498619,0.616871844277482
"193",-0.0800000000000001,-0.354010243246172,-1.61610464569154,-2.56571429896237,-1.63309246612709,-2.50207387224982,-1.15896864611938,-5.61987299221943,-5.49280066588558,-2.7901849708866,-2.63698031126533,0.607208522295036
"194",-0.0700000000000001,-0.206729870579096,-1.65645542144482,-2.53275252895818,-1.53260658914254,-2.40707599232391,-1.09144809980854,-5.45007247348559,-5.31967897749184,-2.7626749611137,-2.55105499048314,0.59627649219514
"195",-0.0600000000000001,-0.0679171913323811,-1.7048397903876,-2.49739392517099,-1.43395469042571,-2.3186663740388,-1.0411699588263,-5.2724747208751,-5.1448163769234,-2.74184198960295,-2.46923055750925,0.584242973855222
"196",-0.05,0.0621678858868964,-1.76105142388934,-2.45985041958008,-1.33730946156772,-2.23758377624044,-1.00859211336367,-5.08841516737356,-4.9690908603551,-2.72755099935547,-2.39191959287094,0.571308441606084
"197",-0.04,0.183306605412899,-1.82482974749792,-2.42037922671152,-1.24283383504944,-2.16448151052724,-0.994026021753414,-4.89932127389435,-4.79336712709729,-2.71962896247041,-2.31950678884319,0.557706585602924
"198",-0.03,0.295320119361426,-1.89586154938889,-2.3792793988722,-1.15068294573285,-2.09991735615396,-0.997633864049468,-4.70669685527281,-4.6184882165379,-2.71786750074903,-2.25234528526619,0.543703501269032
"199",-0.02,0.398067984406673,-1.97378321449603,-2.33688791563412,-1.06100611895908,-2.04434468510752,-1.01942735477332,-4.51210536844731,-4.44526777148318,-2.72202568243773,-2.19075334743685,0.529595717193073
"200",-0.01,0.491446438851695,-2.05818355601415,-2.29357536916778,-0.973948826293942,-1.99810494436183,-1.05926820793198,-4.3171523744341,-4.2744830253944,-2.73183295200237,-2.13501142408321,0.515706540087895
