"","seconds","X1","X2","X3","X4","X5","X6","X7","X8","X9","average","SE"
"201",0,0.575386497210294,-2.14860720918945,-2.24974131047467,-0.889654547602059,-1.96142162336103,-1.11687022945906,-4.12346740067167,-4.10686859302287,-2.74699214193805,-2.08535961761206,0.502380083707699
"202",0.0100000000000002,0.649851900827227,-2.2445585480911,-2.20580932659843,-0.808266477485799,-1.93439581369834,-1.19180299544916,-3.93268544340872,-3.94311112561549,-2.76718251556138,-2.04199559389791,0.489972317351004
"203",0.02,0.714836966924731,-2.34550607962313,-2.16222192071106,-0.729929020442751,-1.91700344494098,-1.28349705249072,-3.74642835481504,-3.78384488037723,-2.79206279298056,-2.00507295327297,0.478838608926899
"204",0.0300000000000002,0.770364381865861,-2.45088725798505,-2.11943526753183,-0.654789028127941,-1.90909426229319,-1.39125056052329,-3.56628636167073,-3.62964823609905,-2.82127412051287,-1.97470007920868,0.469317648148516
"205",0.04,0.816482979283251,-2.56011365169327,-2.07791391565995,-0.58299673725096,-1.91039258781391,-1.51423728443838,-3.39379995966602,-3.4810411634002,-2.85444295648465,-1.95093947523601,0.46171237754711
"206",0.0499999999999998,0.853265536717983,-2.67257638790864,-2.03812550191009,-0.514706376029737,-1.92049987568076,-1.65151581700471,-3.23044241855044,-3.33848364197139,-2.89118384666869,-1.93380759211183,0.456269568217509
"207",0.0600000000000001,0.880806623477198,-2.78765180022634,-2.0005355348648,-0.450076417583816,-1.9388990454888,-1.8020398989604,-3.07760312326754,-3.20237499793325,-2.93110206096774,-1.92327513953505,0.453160688994412
"208",0.0699999999999998,0.899220533968377,-2.90470720619686,-1.9656023000327,-0.389269465380018,-1.96496055658649,-1.96466969496121,-2.93657196185,-3.07305411550116,-2.97379606835422,-1.91926787054381,0.452467290871493
"209",0.0800000000000001,0.908639340221969,-3.02310674098382,-1.93377193911505,-0.332451764497812,-1.99795016096296,-2.13818388742642,-2.80852496029814,-2.9508004681534,-3.01885983706634,-1.92166782425355,0.454173832034163
"210",0.0899999999999999,0.909211087226846,-3.14221716986057,-1.90547375740641,-0.279792343315292,-2.03703824506447,-2.32129244145364,-2.69451135359901,-2.83583590403537,-3.06588495187586,-1.93031500882042,0.458169575257271
"211",0.1,0.901098150347002,-3.26141359770293,-1.88111580819042,-0.231461798925312,-2.08131064710205,-2.5126498766628,-2.59544226374017,-2.72832711088056,-3.11446254667757,-1.94500949994831,0.46425926547161
"212",0.11,0.884475773598864,-3.38008500123274,-1.86108079559211,-0.187630746155037,-2.12978080442737,-2.71086888070559,-2.51208112717597,-2.6283886751928,-3.16418505436931,-1.96551392347245,0.472180465484986
"213",0.12,0.859530804214714,-3.49763951714168,-1.84572232469422,-0.148467958576428,-2.18140307076035,-2.91453409183188,-2.44503598135711,-2.53608663520733,-3.21464777531448,-1.99155628340764,0.481624366371457
"214",0.13,0.826460635572314,-3.61350942105445,-1.83536151406603,-0.114138245855379,-2.23508703490795,-3.12221588310041,-2.39475369996605,-2.45144241740424,-3.26545027421111,-2.02283309499926,0.492256851282049
"215",0.14,0.785472362811811,-3.72715573608542,-1.83028398271212,-0.084800119668416,-2.289712650366,-3.33248398780863,-2.36151624283487,-2.37443704905335,-3.31619762054569,-2.05901278069585,0.503737352001049
"216",0.15,0.736782150264634,-3.83807240999554,-1.83073723050849,-0.0606032980212924,-2.34414596454142,-3.54392081503505,-2.34543895395473,-2.30501554226293,-3.36650148992466,-2.0997392837755,0.515734126897032
"217",0.16,0.680614804470046,-3.94579000072067,-1.83692842872577,-0.0416860995546734,-2.39725522178865,-3.75513431726441,-2.34647091325099,-2.24309134592035,-3.41598114773779,-2.14463585227703,0.527935584360143
"218",0.17,0.617203544325462,-4.0498788257719,-1.84902262281092,-0.0281727840319421,-2.44792711102941,-3.96477027748885,-2.3643973252498,-2.18855075724484,-3.46426433767295,-2.19330894410835,0.540057957144015
"219",0.18,0.546789957502783,-4.14995154783938,-1.86714134021525,-0.0201709028629037,-2.49508293068287,-4.17152388786502,-2.39884390139192,-2.14125719256707,-3.51098810251083,-2.24535220538139,0.551849973105055
"220",0.19,0.469624127502397,-4.24566517909796,-1.89136159059163,-0.0177687258299346,-2.53769443647475,-4.37415049928497,-2.44928316316091,-2.10105523211891,-3.55579956209276,-2.30035047346105,0.563095247915418
"221",0.2,0.385964912327015,-4.33672249503111,-1.92171524862682,-0.0210328067653723,-2.57479913749678,-4.57147544137787,-2.51504256191387,-2.06777435927745,-3.59835666939355,-2.35788375639509,0.57361305469322
"222",0.21,0.296080345707142,-4.42287285081188,-1.95818880548094,-0.0300057460993809,-2.60551481304612,-4.76240283232617,-2.59531428665773,-2.04123232195265,-3.63832895926386,-2.41753114110351,0.583257990816678
"223",0.22,0.200248128012144,-4.50391239656195,-2.00072347302508,-0.0447042024259541,-2.62905303273888,-4.94592331298708,-2.68916661251887,-2.02123805567784,-3.67539830388927,-2.47887458464587,0.59191891945483
"224",0.23,0.0987561767264089,-4.57968369744467,-2.04921562943484,-0.0651172006616694,-2.6447314753297,-5.12112064715072,-2.79555662691165,-2.00759412545665,-3.70925969542315,-2.5415025467874,0.599517439199178
"225",0.24,-0.00809679328924821,-4.65007477799392,-2.10351758750165,-0.0912047859979319,-2.6519848544816,-5.28717714227746,-2.91334415274212,-2.00009865056227,-3.73962207029884,-2.605013423905,0.606006037964648
"226",0.25,-0.12000069092431,-4.7150176216858,-2.16343865813451,-0.122897068980611,-2.65037427570459,-5.44337786652226,-3.04130666651066,-1.99854669109189,-3.76620919456022,-2.66901874823498,0.611366017873133
"227",0.26,-0.236633507025628,-4.77448616311621,-2.22874648089577,-0.160093692332716,-2.63959486959301,-5.58911365594417,-3.1781549969735,-2.00273109652044,-3.78876062527333,-2.73314612085275,0.615605230460866
"228",0.27,-0.35766084184812,-4.82849381108704,-2.29916859984972,-0.202663743033539,-2.61948157670377,-5.72388292182972,-3.32254958193429,-2.01244283411322,-3.80703274936216,-2.79704185108462,0.618755631035079
"229",0.28,-0.482735530759342,-4.87709054856832,-2.37439426677884,-0.25044612514833,-2.59001298547118,-5.84729228059774,-3.47311706073612,-2.02747082873431,-3.82079989846955,-2.86037328058486,0.620870644197513
"230",0.29,-0.611497401645013,-4.92035966700416,-2.45407645726751,-0.303250398348359,-2.55131314888161,-5.95905604076977,-3.62846698282157,-2.04760135408884,-3.82985553096855,-2.92283077575504,0.622022325801534
"231",0.3,-0.743573193042998,-4.95841419500591,-2.53783408265366,-0.360858078653627,-2.50365133713313,-6.05899459618796,-3.78720840972951,-2.07261702881218,-3.83401347016581,-2.98412937682053,0.622298308234296
"232",0.31,-0.8785766568506,-4.99139308209061,-2.62525437853409,-0.423024390119669,-2.44743971030158,-6.14703178460789,-3.94796618701428,-2.10229547927646,-3.83310918856266,-3.04401009526198,0.62179852413092
"233",0.32,-1.01610887030309,-5.019457199538,-2.7158954517251,-0.489480444732015,-2.38322892481805,-6.22319128104191,-4.1093966702164,-2.13640773820237,-3.82700112141932,-3.10224085577736,0.620631717915941
"234",0.33,-1.15575878084004,-5.04278522328776,-2.80928896953766,-0.559935815927145,-2.31170172048962,-6.28759210364627,-4.27020270344311,-2.17471645866976,-3.81557198899167,-3.15861708498145,0.618911774674591
"235",0.34,-1.29710400380224,-5.06156946039496,-2.90494297934093,-0.63408146494078,-2.2336645667769,-6.34044332219873,-4.4291476599557,-2.21697403168596,-3.7987301045468,-3.21296195484922,0.616753920444794
"236",0.35,-1.43971188849843,-5.07601168100614,-3.00234484773611,-0.711592974555356,-2.1500374721251,-6.38203806743116,-4.58506836918019,-2.26292069548081,-3.77641064000921,-3.26512629289139,0.614270875925406
"237",0.36,-1.5831408610468,-5.08631901926426,-3.10096430749104,-0.792134038855793,-2.06184208257684,-6.41274694035563,-4.73688677597129,-2.31228272300549,-3.74857682078081,-3.31498817437199,0.611569074330291
"238",0.37,-1.7269420456935,-5.09269999996594,-3.20025660011414,-0.875360152863689,-1.97018823009518,-6.43301092294803,-4.88362019761154,-2.36477077651631,-3.71522102054335,-3.3624522162613,0.608745079276422
"239",0.38,-1.87066116414335,-5.09536074687273,-3.29966570860651,-0.960922438819829,-1.87625911584416,-6.44333388646908,-5.02439006452923,-2.4200785201617,-3.67636572686086,-3.40744859692305,0.605882356475584
"240",0.39,-2.0138407068904,-5.09450142553782,-3.39862767826612,-1.04847153624365,-1.78129533064842,-6.44427479806659,-5.15842905519201,-2.47788157552366,-3.63206435050338,-3.44993182854134,0.603048561074783
"241",0.4,-2.15602236201744,-5.09031296968981,-3.49657401914394,-1.13766148355005,-1.68657793692328,-6.436439734563,-5.28508655972238,-2.53783689535386,-3.58240184659509,-3.48987931195099,0.60029349540696
"242",0.41,-2.29674968238871,-5.08297413353099,-3.5929351794838,-1.22815352235089,-1.59341085268037,-6.42047381214136,-5.40383242802388,-2.59958262132971,-3.5274951137069,-3.52728970507073,0.597647867140096
"243",0.42,-2.43557097111603,-5.07264889897278,-3.6871440753391,-1.31961976063631,-1.50310278673059,-6.39705313239881,-5.51425898495971,-2.66273847883741,-3.4674931428706,-3.56218113687348,0.595122936732907
"244",0.43,-2.57204236381977,-5.05948426075906,-3.77863966279835,-1.41174663477463,-1.41694897750737,-6.3668768317248,-5.61608132199752,-2.72690674772733,-3.40257689696171,-3.59458929978562,0.592711090175949
"245",0.44,-2.70573107882513,-5.04360840861299,-3.86687054506883,-1.50423810485432,-1.33621299413251,-6.33065931968828,-5.70913589930774,-2.79167383752497,-3.33295890268626,-3.62456545452234,0.590387315175434
"246",0.45,-2.83621879835763,-5.02512932596328,-3.95129860730137,-1.59681852384332,-1.26210886396719,-6.28912278602355,-5.79337752026559,-2.85661248242844,-3.25888253983642,-3.65217438310964,0.588111501532471
"247",0.46,-2.96310513695121,-5.00413382159402,-4.03140266663612,-1.68923513127203,-1.19578378418479,-6.24299004726122,-5.86887476071339,-2.92128455525474,-3.18062102133913,-3.67749232502296,0.585831436942427
"248",0.47,-3.08601115159649,-4.98068699132099,-4.1066821212245,-1.78126012985687,-1.1383016661389,-6.19297779947398,-5.93580394994627,-2.98524448677987,-3.09847606301643,-3.70060492881714,0.583486333205038
"249",0.48,-3.20458284834875,-4.95483209750826,-4.17666057741456,-1.87269230978169,-1.09062775092838,-6.1397903325238,-5.99444181433675,-3.04804326183506,-3.01277624090956,-3.72160524817631,0.581010698540294
"250",0.49,-3.31849463853272,-4.92659085386155,-4.24088943496877,-1.96335818914495,-1.0536145201271,-6.08411375045976,-6.04515691456644,-3.10923294740771,-2.92387503592674,-3.74059180944397,0.578338370249066
"251",0.5,-3.42745269847417,-4.8959641040106,-4.29895141481636,-2.05311264846762,-1.02798910696532,-6.0266107322191,-6.08840003104502,-3.16837169005137,-2.83214857756394,-3.75766677817928,0.575406534683675
"252",0.51,-3.53119818330119,-4.86293287807824,-4.35046400756998,-2.14183904954694,-1.01434239058374,-5.96791586359874,-6.12469366738846,-3.22502910389423,-2.73799310800412,-3.7729342502184,0.57215958357653
"253",0.52,-3.62951024477285,-4.82745979921999,-4.3950828173216,-2.22944884170661,-1.01311992873875,-5.90863156195354,-6.15462084955678,-3.27879196498716,-2.64182219197864,-3.7864986889151,0.568552681509423
"254",0.53,-3.72220880313813,-4.78949080623156,-4.43250477404115,-2.31588066965729,-1.02461485692913,-5.84932460718428,-6.17881340188616,-3.32927011730252,-2.5440637011802,-3.79846352639449,0.564554945204969
"255",0.54,-3.80915702037461,-4.74895715233607,-4.46247118238757,-2.4010990081236,-1.04896285687146,-5.79052328365573,-6.19793988119656,-3.3761024817765,-2.44515660121817,-3.80892994088225,0.56015215699027
"256",0.55,-3.89026342816064,-4.70577764304867,-4.4847705720573,-2.48509235389252,-1.08613926863395,-5.73271512644936,-6.2126933494388,-3.41896305338827,-2.34554757279069,-3.81799581865113,0.555348950351122
"257",0.56,-3.96548367016516,-4.65986107994971,-4.49924131808394,-2.56787100969713,-1.13595838941165,-5.67634526131368,-6.22377916602339,-3.45756676585171,-2.24568751245811,-3.82575490810605,0.550170413889182
"258",0.57,-4.03482181601467,-4.61110887336261,-4.50577400106326,-2.64946450435019,-1.19807496605148,-5.62181531900076,-6.23190298398642,-3.4916751049476,-2.14602796329602,-3.83229617023033,0.544663060664965
"259",0.58,-4.09833120616105,-4.55941778341941,-4.50431347331288,-2.72991870800234,-1.27198785308929,-5.56948289286574,-6.23775912990198,-3.52110135129712,-2.04701752277975,-3.83770332453662,0.538895103848931
"260",0.59,-4.15611479543713,-4.50468274584715,-4.49486059741054,-2.80929270817686,-1.35704577971965,-5.51966150618306,-6.24201953395377,-3.54571533645171,-1.94909827862698,-3.84205458686743,0.532955969465251
"261",0.6,-4.20832497455671,-4.44679973968629,-4.47747362484528,-2.88765550720626,-1.45245513804157,-5.47262105528766,-6.24532336219351,-3.56544760181286,-1.85270232333704,-3.84542259188524,0.526954967972908
"262",0.61,-4.25516285169335,-4.38566865460311,-4.45226918468583,-2.9650826001909,-1.55728967862906,-5.42858869214918,-6.24826748916123,-3.58029285117856,-1.75824839310726,-3.84787448837761,0.521019043109541
"263",0.62,-4.29687697965651,-4.32119612332385,-4.41942285090274,-3.04165250212107,-1.67050196898323,-5.38775010602717,-6.25139793384437,-3.59031259799534,-1.66613867881782,-3.84947219351912,0.515289526008366
"264",0.63,-4.33376152250596,-4.25329828998475,-4.37916925797562,-3.11744329941627,-1.790936443987,-5.35025115548154,-6.25520236503873,-3.59563692489989,-1.57675585497206,-3.85027279047354,0.509917853755733
"265",0.64,-4.3661538622691,-4.18190348204845,-4.33180174340222,-3.19252930006752,-1.91734385860931,-5.31619979670438,-6.26010376596666,-3.59646528765488,-1.49046037018706,-3.85032905187884,0.505060272532584
"266",0.65,-4.39443166114775,-4.10695475481699,-4.27767150001426,-3.26697785102985,-2.04839693087512,-5.28566826047254,-6.26645532749643,-3.59306630537789,-1.40758804308741,-3.8496900704798,0.500871641166492
"267",0.66,-4.41900940015584,-4.02841227943559,-4.21718622423999,-3.34084638001834,-2.18270694769611,-5.25869543547958,-6.27453662044822,-3.58577649531058,-1.32844800007996,-3.8484019758738,0.497498577784519
"268",0.67,-4.44033441622531,-3.94625555006743,-4.15080824844938,-3.41417971325205,-2.31884109434945,-5.23528941562156,-6.2845510806719,-3.57499793431904,-1.25332098705882,-3.84650871555721,0.495072335246976
"269",0.68,-4.45888246246936,-3.86048539232124,-4.07905215165557,-3.48700772623739,-2.4553402589694,-5.2154301679292,-6.29662481869823,-3.5611948460094,-1.18245807756242,-3.84405287798358,0.493701923487073
"270",0.69,-4.47515282578958,-3.77112575667083,-4.00248185092312,-3.55934338135196,-2.59073705784003,-5.19907227236999,-6.3108067457361,-3.54488913006541,-1.11607979260105,-3.84107653481645,0.493468082236612
"271",0.7,-4.48966305176006,-3.67822528028837,-3.92170717760522,-3.63118118942164,-2.72357382928332,-5.18614768843833,-6.32706998912913,-3.52665486994791,-1.05437564537793,-3.8376220801391,0.494418709599191
"272",0.71,-4.50294333703107,-3.58185860241728,-3.83737994680478,-3.70249612236578,-2.85242034737191,-5.17656851227681,-6.34531454616035,-3.50711187499949,-0.997504113830898,-3.83373304480648,0.496566249047571
"273",0.72,-4.51553065456756,-3.48212742843234,-3.75018953961452,-3.77324298950452,-2.97589100686129,-5.17022969178813,-6.36537110889319,-3.48691833483207,-0.945593036039175,-3.82945486561476,0.499887334794414
"274",0.73,-4.52796267331761,-3.37916134123963,-3.66085803014586,-3.84335628560071,-3.09266124008049,-5.16701166839623,-6.38700597884704,-3.46676268081367,-0.898740423715205,-3.82483559135072,0.504324727614893
"275",0.74,-4.54077153260084,-3.27311835586698,-3.57013489476101,-3.91275051347129,-3.20148294880582,-5.16678291560231,-6.40992697441997,-3.44735476256743,-0.85701568426812,-3.81992650915153,0.50979129907783
"276",0.75,-4.55447754103828,-3.1641852125887,-3.47879133797714,-3.98132097301701,-3.30119875417944,-5.16940234897615,-6.43379022060403,-3.42941646013914,-0.820461226896842,-3.81478267504631,0.51617560291353
"277",0.76,-4.56958288073482,-3.05257740908581,-3.387614274442,-4.04894499982195,-3.39075488570582,-5.17472158669718,-6.45820769920751,-3.41367186785558,-0.789094411036831,-3.80946333495417,0.523348447431697
"278",0.77,-4.58656540091053,-2.93853897897049,-3.29740001545652,-4.11548362123239,-3.46921254798503,-5.18258704340047,-6.48275542647505,-3.40083719852771,-0.762909791407933,-3.80403222492957,0.531169861633087
"279",0.78,-4.60587258127776,-2.82234202001737,-3.20894770848315,-4.18078359123017,-3.53575762623321,-5.19284184470237,-6.50698211702105,-3.39161055949055,-0.741881621491766,-3.79855774110527,0.539495913731165
"280",0.79,-4.6279157426154,-2.70428597469095,-3.12305258691665,-4.24467975909026,-3.58970862274309,-5.20532755337506,-6.53041819535447,-3.38666176123157,-0.725966574805154,-3.79311297453585,0.548184962528696
"281",0.8,-4.65306457927349,-2.58469667098819,-3.04049909802242,-4.30699771899132,-3.63052274983285,-5.2198857026335,-6.55258501020905,-3.38662232318632,-0.71510663895427,-3.78777561023238,0.557103061003794
"282",0.81,-4.68164208842492,-2.46392513331721,-2.9620539776908,-4.36755668570704,-3.6578001364737,-5.23635913274777,-6.57300410508511,-3.39207583748756,-0.709232127978716,-3.78262769165698,0.566128360281702
"283",0.82,-4.71391997259717,-2.34234617652644,-2.88845933466046,-4.42617253695771,-3.67128612567117,-5.25459312990301,-6.5912064025605,-3.40354885260105,-0.708264747492587,-3.7777552532189,0.575154464249775
"284",0.83,-4.75011458634158,-2.22035678911437,-2.82042580462946,-4.4826609568821,-3.67087166412488,-5.27443637273851,-6.6067411590187,-3.42150243467794,-0.712120652751027,-3.77324782447539,0.584092753589995
"285",0.84,-4.79038348871266,-2.09837430805218,-2.75862584562059,-4.53684061215522,-3.6565918197687,-5.2957416930198,-6.61918455599009,-3.44632455420573,-0.720713441248274,-3.76919781319703,0.592873738267106
"286",0.85,-4.83482265301092,-1.97683439531648,-2.70368724793101,-4.58853629106986,-3.62862249646914,-5.31836665932119,-6.62814780477448,-3.47832343184459,-0.733957019942794,-3.76569977774228,0.601447516267008
"287",0.86,-4.88346438077204,-1.85618883017385,-2.65618692565161,-4.63758194205277,-3.58727544316887,-5.34217399388285,-6.63328464665327,-3.51772196746705,-0.751768291052051,-3.76284960231937,0.609783421378609
"288",0.87,-4.93627595880948,-1.73690313186164,-2.61664505998484,-4.68382355014741,-3.53299167013221,-5.36703183027383,-6.63429814222499,-3.5646533579547,-0.774069605096082,-3.76074358960946,0.617868941661005
"289",0.88,-4.99315908932049,-1.61945402523954,-2.58551965848245,-4.72712179382649,-3.46633340281252,-5.39281382154475,-6.63094665699439,-3.61915798946587,-0.800790932574931,-3.7594774855846,0.625707989214917
"290",0.89,-5.0539501222062,-1.5043267608932,-2.5632015883424,-4.76735443117421,-3.38797472672537,-5.41939911524234,-6.62304896303147,-3.68118166926821,-0.831871709530183,-3.75914545404595,0.633318604032013
"291",0.9,-5.1184211057363,-1.39201229362891,-2.55001013760683,-4.80441836645203,-3.29869109473071,-5.44667221621616,-6.6104883868276,-3.75057524052646,-0.867262322232641,-3.75983901821752,0.640730180785694
"292",0.91,-5.18628165824706,-1.28300432641359,-2.54618915301158,-4.83823135670079,-3.19934788770106,-5.47452275550551,-6.59321594378375,-3.82709561100247,-0.906925202095622,-3.76164598827349,0.647980317995586
"293",0.92,-5.25718165180724,-1.17779623780246,-2.55190380358765,-4.86873332809645,-3.09088822701211,-5.50284517735717,-6.5712524217531,-3.91040820209648,-0.950835504076354,-3.76464939484322,0.655111403556234
"294",0.93,-5.33071468032807,-1.07687790891957,-2.56723801658355,-4.89588727732737,-2.97432024067264,-5.53153835235043,-6.54468939879092,-4.00009079444994,-0.99898134991163,-3.76892644659268,0.662167066521817
"295",0.94,-5.40642227998606,-0.980732466853891,-2.59219262426158,-4.91967974158167,-2.8507039820236,-5.56050512963641,-6.51368919102562,-4.09563871831302,-1.05136362863029,-3.77454752914579,0.669188639237888
"296",0.95,-5.48379886956471,-0.88983296262002,-2.62668424698848,-4.940120831904,-2.72113819440298,-5.58965184714158,-6.47848374229599,-4.19647131630508,-1.10799535630525,-3.78157526305868,0.676211784106551
"297",0.96,-5.56229736420739,-0.80463900570106,-2.67054492949807,-4.95724383535987,-2.58674711959858,-5.61888781771778,-6.43937247979192,-4.30193959561114,-1.16890060400421,-3.79006363905445,0.683263440297335
"298",0.97,-5.6413354009689,-0.725593377912803,-2.72352254026917,-4.97110439939548,-2.44866754533462,-5.64812480427911,-6.39671917095413,-4.41133495994571,-1.23411300809562,-3.8000572452395,0.690359235987906
"299",0.98,-5.72030210050269,-0.653118645268499,-2.78528193780203,-4.98177932320929,-2.30803627439921,-5.67727649329508,-6.35094783297701,-4.52389889397277,-1.30367388440244,-3.81159059842545,0.697501491198996
"300",0.99,-5.7985652822125,-0.587613788386284,-2.85540689830939,-4.98936499035542,-2.16597817957952,-5.70625797916514,-6.30253775890139,-4.63883345984994,-1.37762997634576,-3.82468759034504,0.704677905205959
