"","seconds","X1","X2","X3","X4","average","SE"
"1",-2,-3.592881193578,-0.278716800773198,-0.393804693437291,-7.62145978075834,-2.97171561713671,1.72973588581112
"2",-1.99,-3.48241898711649,-0.411733936671529,-0.313823083725215,-7.7434290389761,-2.98785126162233,1.74754409576366
"3",-1.98,-3.36765048916704,-0.547417634388008,-0.254198669217003,-7.86856364623384,-3.00945760975147,1.76522676263623
"4",-1.97,-3.24969859484387,-0.685454345461065,-0.215660083329899,-7.99576335644233,-3.03664409501929,1.78242110862228
"5",-1.96,-3.12971906042292,-0.82551714713143,-0.198808424529748,-8.12394223019765,-3.06949671557044,1.79878064623058
"6",-1.95,-3.00889164042327,-0.967265382732763,-0.204106874862063,-8.25203997365913,-3.10807596791931,1.81398065219024
"7",-1.94,-2.88841101254202,-1.11034429121927,-0.231871117189848,-8.37903273717377,-3.15241478953123,1.82772309233404
"8",-1.93,-2.76947753240961,-1.2543846328848,-0.282260696865534,-8.50394321945342,-3.20251652040334,1.83974091782413
"9",-1.92,-2.6532878599366,-1.39900231380538,-0.355271473697931,-8.62584994197337,-3.25835289735332,1.84980166883782
"10",-1.91,-2.54102551018523,-1.543798013737,-0.450729303944472,-8.74389556947534,-3.31986209933551,1.85771033245089
"11",-1.9,-2.43385138597032,-1.68835682676783,-0.568285077953429,-8.85729416089726,-3.38694686289721,1.86331140977596
"12",-1.89,-2.33289434958488,-1.83224792829913,-0.70741122558562,-8.96533725419344,-3.45947268941577,1.86649015725016
"13",-1.88,-2.2392419007657,-1.97502428715129,-0.867399796164313,-9.06739870823203,-3.53726617307833,1.86717297557473
"14",-1.87,-2.15393103043736,-2.11622244856988,-1.04736220910471,-9.1629382435471,-3.62011348291476,1.86532693003813
"15",-1.86,-2.07793931956878,-2.25536241781641,-1.24623075276816,-9.25150365279611,-3.70775903573737,1.86095840249913
"16",-1.85,-2.01217635252674,-2.391947673678,-1.46276189490935,-9.33273166557427,-3.79990439667209,1.85411089102705
"17",-1.84,-1.95747552285061,-2.52546533847516,-1.69554144439462,-9.40634746935952,-3.89620744376998,1.84486199399915
"18",-1.83,-1.91458631513423,-2.65538653311331,-1.94299157593118,-9.47216291029266,-3.99628183361784,1.83331964131522
"19",-1.82,-1.88416714349355,-2.78116695080514,-2.20337971063371,-9.53007341816812,-4.09969680577513,1.81961766452569
"20",-1.81,-1.86677882188363,-2.90224768771598,-2.47482922503822,-9.58005373066514,-4.20597736632574,1.80391083394853
"21",-1.8,-1.86287873329291,-3.01805636462566,-2.75533193882312,-9.62215250936269,-4.31460488652609,1.78636952817268
"22",-1.79,-1.87281576972374,-3.12800857262754,-3.04276230624224,-9.65648594797237,-4.42501814914147,1.76717423618678
"23",-1.78,-1.89682611869897,-3.23150968006686,-3.33489321464814,-9.68323049579156,-4.53661487730138,1.74651012843874
"24",-1.77,-1.93502996932456,-3.32795703075459,-3.62941327168086,-9.70261484232464,-4.64875377852116,1.72456196570379
"25",-1.76,-1.98742920140225,-3.41674255331091,-3.92394544300633,-9.71491131498672,-4.76075712817655,1.70150963534356
"26",-1.75,-2.0539061083836,-3.49725579556347,-4.21606688216213,-9.7204268398127,-4.87191390648048,1.67752461124623
"27",-1.74,-2.13422319680745,-3.56888739877057,-4.50332977352434,-9.71949362427353,-4.98148349834397,1.65276762591332
"28",-1.73,-2.22802409080396,-3.6310330221923,-4.7832829903223,-9.71245973552231,-5.08869995971022,1.62738781787674
"29",-1.72,-2.33483556256783,-3.68309771309477,-5.0534943468142,-9.69967974916919,-5.1927768429115,1.60152356775899
"30",-1.71,-2.45407070281084,-3.72450070493759,-5.31157321026172,-9.68150563874401,-5.29291256418854,1.57530516270916
"31",-1.7,-2.58503323404938,-3.75468062012183,-5.55519323305287,-9.65827807108934,-5.38829628957835,1.54885933615043
"32",-1.69,-2.72692295372194,-3.77310104339198,-5.78211496196933,-9.63031826504126,-5.47811430603113,1.52231562098739
"33",-1.68,-2.87884227942262,-3.77925642255117,-5.9902080766172,-9.59792056493538,-5.56155683588159,1.49581433212258
"34",-1.67,-3.03980385827744,-3.77267824297542,-6.17747300151958,-9.5613458652111,-5.63782524199589,1.46951585631026
"35",-1.66,-3.20873918653227,-3.75294141362697,-6.34206163614859,-9.52081600348855,-5.70613955994909,1.4436107762549
"36",-1.65,-3.38450816759268,-3.71967078038559,-6.48229695321667,-9.47650922846651,-5.76574628241536,1.41833019266503
"37",-1.64,-3.5659095250498,-3.67254767489191,-6.59669122113884,-9.42855682855781,-5.81592631240959,1.39395542181462
"38",-1.63,-3.75169197851929,-3.61131640955557,-6.68396261361658,-9.37704098117532,-5.85600299571669,1.37082603902129
"39",-1.62,-3.94056607618076,-3.53579061802392,-6.74304999055116,-9.32199386125975,-5.8853501365039,1.34934502947119
"40",-1.61,-4.13121656675873,-3.44585933819155,-6.77312565647492,-9.26339803622628,-5.90339989941287,1.32997962849286
"41",-1.6,-4.32231518230697,-3.34149272873431,-6.77360592074545,-9.20118815069516,-5.90965049562047,1.31325634790925
"42",-1.59,-4.51253369639465,-3.22274730318639,-6.74415930398112,-9.13525387747679,-5.90367354525974,1.29974880101001
"43",-1.58,-4.70055711845547,-3.08977056529238,-6.68471225717108,-9.06544408538509,-5.885121006576,1.29005738723314
"44",-1.57,-4.88509687752197,-2.94280492991472,-6.595452292573,-8.99157215040337,-5.85373156260327,1.28478079225441
"45",-1.56,-5.06490384471104,-2.78219081860109,-6.47682845984468,-8.91342232240699,-5.80933636139095,1.28448061046732
"46",-1.55,-5.23878104329582,-2.60836882937775,-6.32954913178897,-8.83075704024147,-5.751864011176,1.28964201986841
"47",-1.54,-5.40559589363341,-2.42188088982974,-6.15457709267059,-8.74332506783022,-5.68134473599099,1.30063492201798
"48",-1.53,-5.56429184511617,-2.2233703118073,-5.95312195548768,-8.65087030702436,-5.59791360485888,1.31768074209515
"49",-1.52,-5.71389925667118,-2.01358067210682,-5.72662996825727,-8.55314113212116,-5.50181275728911,1.34082969937517
"50",-1.51,-5.85354539496023,-1.79335345862919,-5.47677130119644,-8.44990008152621,-5.39339255907802,1.36995171467679
"51",-1.5,-5.98246342627447,-1.56362444602641,-5.20542494046734,-8.34093373258629,-5.27311163633863,1.40474164528568
"52",-1.49,-6.10000028594961,-1.3254187845235,-4.91466134795862,-8.22606257673718,-5.14153574879223,1.44473702047678
"53",-1.48,-6.20562331995703,-1.07984480496889,-4.60672307382808,-8.10515071102036,-4.99933547744359,1.48934466167736
"54",-1.47,-6.29892560814802,-0.828086560162435,-4.28400353220234,-7.97811516442399,-4.8472827162342,1.53787190852673
"55",-1.46,-6.37962989667633,-0.571395145563809,-3.94902416871023,-7.84493468119955,-4.68624597303748,1.58955855478404
"56",-1.45,-6.44759108824035,-0.311078868076345,-3.60441027426412,-7.70565779050501,-4.51718450527146,1.64360662604766
"57",-1.44,-6.50279725817645,-0.0484923431648355,-3.25286572774493,-7.56040999973312,-4.34114133220483,1.69920633999097
"58",-1.43,-6.54536917461782,0.214975380028515,-2.8971469650651,-7.4093999599838,-4.15923517990955,1.75555763275425
"59",-1.42,-6.57555831716622,0.477913539392939,-2.54003647749716,-7.25292446371538,-3.97265142974646,1.81188735825152
"60",-1.41,-6.59374341040787,0.738903074087822,-2.18431613960419,-7.09137215244937,-3.7826321570934,1.86746266749733
"61",-1.4,-6.60042551041903,0.996530558722816,-1.83274067481028,-6.9252258357343,-3.5904653655602,1.92160122391317
"62",-1.39,-6.59622170532649,1.24940247380054,-1.48801157245529,-6.75506334906848,-3.39747353826243,1.97367890085737
"63",-1.38,-6.58185750455779,1.49615961925732,-1.15275175834725,-6.58155690072148,-3.2050016360923,2.02313551451268
"64",-1.37,-6.55815800948811,1.73549147285756,-0.829481304251613,-6.40547087853063,-3.0144046798532,2.06947902550171
"65",-1.36,-6.52603797351932,1.96615028104348,-0.520594449750086,-6.22765810411384,-2.82703506158494,2.11228852283857
"66",-1.35,-6.48649087262191,2.18696466297061,-0.228338196759969,-6.04905454053422,-2.64422973673637,2.151216203329
"67",-1.34,-6.44057711835617,2.39685251464586,0.0452072800588633,-5.87067249071252,-2.46729745359099,2.18598848517572
"68",-1.33,-6.3894115559702,2.59483300236489,0.298146191543529,-5.69359235137116,-2.29750617835824,2.21640634057466
"69",-1.32,-6.33415040148093,2.78003744447334,0.528782476692006,-5.5189530132935,-2.13607087340227,2.24234489740581
"70",-1.31,-6.2759777795891,2.9517188878071,0.735632776083827,-5.347941020373,-1.98414178401779,2.26375233747034
"71",-1.3,-6.21609203115651,3.10926020196167,0.917436918513724,-5.18177861712265,-1.84279338195094,2.280648107545
"72",-1.29,-6.155691961934,3.25218054232658,1.07316583492359,-5.02171082944639,-1.71301410353256,2.29312045581138
"73",-1.28,-6.09596320129421,3.38014004960638,1.20202684786391,-4.86899174091309,-1.59569701118425,2.30132330440087
"74",-1.27,-6.03806483647668,3.49294267340077,1.30346631572159,-4.72487014076468,-1.49163149702975,2.3054724693062
"75",-1.26,-5.98311648984557,3.59053703959685,1.37716963964248,-4.59057473143516,-1.40149613551035,2.30584124333581
"76",-1.25,-5.93218599411007,3.67301531557995,1.42305867822128,-4.46729909636578,-1.32585277416866,2.30275536188297
"77",-1.24,-5.88627780702496,3.74061005624908,1.44128665870529,-4.35618663058484,-1.26514193066386,2.29658737384659
"78",-1.23,-5.84632229858231,3.79368904313755,1.43223071074403,-4.25831563922657,-1.21967954598182,2.28775044325674
"79",-1.22,-5.8131660337875,3.83274816186237,1.39648216809031,-4.17468480960286,-1.18965512835942,2.27669160948213
"80",-1.21,-5.78756316505829,3.85840239797649,1.33483481148019,-4.1061992616421,-1.17513130431093,2.26388453907242
"81",-1.2,-5.77016803042516,3.87137507214362,1.24827124660598,-4.05365738307025,-1.17604477368645,2.24982180950177
"82",-1.19,-5.76152903897632,3.87248546827006,1.13794763040155,-4.01773864129871,-1.19220864540085,2.23500677388193
"83",-1.18,-5.76208390665678,3.86263503126645,1.00517698223483,-3.99899254964374,-1.22331611069981,2.2199450684467
"84",-1.17,-5.77215628281889,3.84279234166437,0.851411323237692,-3.99782895357257,-1.26894539287235,2.20513584383957
"85",-1.16,-5.79195378894273,3.81397709973687,0.678222898605589,-4.01450979003712,-1.32856589515935,2.19106282836169
"86",-1.15,-5.8215674733093,3.77724337806562,0.487284750392858,-4.0491424568352,-1.40154545042151,2.1781853657107
"87",-1.14,-5.86097266745937,3.73366242685027,0.280350908028017,-4.10167490795766,-1.48715856013469,2.1669296073141
"88",-1.13,-5.910031212411,3.68430532374716,0.0592364616884176,-4.17189256287358,-1.58459549746225,2.15768007364597
"89",-1.12,-5.96849500627776,3.6302257610052,-0.174202223693744,-4.25941709465199,-1.69297214090457,2.15077182729956
"90",-1.11,-6.03601080181007,3.57244326386973,-0.418086910887579,-4.36370714392329,-1.8113403981878,2.14648351619748
"91",-1.1,-6.11212616988377,3.51192713425344,-0.670536277222241,-4.48406097778215,-1.93869907265868,2.14503154380677
"92",-1.09,-6.19629653751085,3.44958141397295,-0.929683870848902,-4.61962108988314,-2.07400502106748,2.14656560029725
"93",-1.08,-6.28789319291289,3.38623115204046,-1.1936950448361,-4.76938071202321,-2.21618444943294,2.15116573825258
"94",-1.07,-6.3862121353028,3.32261023429196,-1.46078269962575,-4.93219218369217,-2.36414419608219,2.15884110344405
"95",-1.06,-6.49048364084046,3.25935101093629,-1.72922168292217,-5.1067771000633,-2.51678285322241,2.16953034782936
"96",-1.05,-6.59988240698306,3.19697593492215,-1.99736171876701,-5.29173813086492,-2.67300158042321,2.18310366603645
"97",-1.04,-6.71353812977239,3.13589139119372,-2.26363876227474,-5.48557238359573,-2.83171447111229,2.19936631925699
"98",-1.03,-6.8305463705542,3.07638386293848,-2.52658470887266,-5.68668616833296,-2.99185834620534,2.21806345351119
"99",-1.02,-6.94997956822732,3.01861853843842,-2.78483542313809,-5.89341100495257,-3.15240186446989,2.23888598463218
"100",-1.01,-7.07089805248795,2.9626404168168,-3.03713707900087,-6.10402069692819,-3.31235385290005,2.26147731261957
"101",-1,-7.19236091528709,2.90837792934589,-3.282350823697,-6.31674928308309,-3.47077077318032,2.28544064152043
"102",-0.99,-7.31343660239421,2.85564904791598,-3.51945579678699,-6.52980966336061,-3.62676325365646,2.31034670874068
"103",-0.98,-7.4332130939734,2.80416980597322,-3.74755056413375,-6.74141267795743,-3.77950163252284,2.33574176236449
"104",-0.97,-7.55080754940482,2.75356511325936,-3.96585305332295,-6.9497864102537,-3.92822047493053,2.36115566109678
"105",-0.96,-7.66537530651921,2.70338169760611,-4.17369909343534,-7.15319548638322,-4.07222204718292,2.38611000332221
"106",-0.95,-7.77611813915403,2.65310296151506,-4.37053967473282,-7.34996014963463,-4.2108787505016,2.41012621527047
"107",-0.94,-7.88229169094593,2.60216550855895,-4.55593705896153,-7.53847488789263,-4.34363453231029,2.4327335440231
"108",-0.93,-7.98321201382644,2.5499770590009,-4.72955988451739,-7.71722638641516,-4.47000530643952,2.45347690535225
"109",-0.92,-8.07826114853037,2.49593543747763,-4.89117741794759,-7.88481057540301,-4.58957842610083,2.47192453226257
"110",-0.91,-8.16689170296969,2.4394482877858,-5.04065310481074,-8.03994856118162,-4.70201127029406,2.48767536538317
"111",-0.9,-8.24863039635696,2.37995314698997,-5.17793757519278,-8.18150125017962,-4.80702901868485,2.50036611804056
"112",-0.89,-8.32308055701672,2.31693749569276,-5.30306125966933,-8.30848248251928,-4.90442170087814,2.50967793955543
"113",-0.88,-8.38992358241947,2.24995839584916,-5.41612676780127,-8.42007050751722,-4.9940406154722,2.51534259333928
"114",-0.87,-8.44891938322254,2.17866132436591,-5.5173011749688,-8.51561764853805,-5.07579422059087,2.51714805919238
"115",-0.86,-8.49990584144239,2.10279781637908,-5.60680835097913,-8.5946580234468,-5.14964359987231,2.5149434647678
"116",-0.85,-8.54279732052544,2.02224154828199,-5.68492145210357,-8.65691321032637,-5.21559760866835,2.50864325092099
"117",-0.84,-8.57758228478889,1.93700250986355,-5.75195569070268,-8.70229577047735,-5.27370780902634,2.4982304787635
"118",-0.83,-8.60432009612993,1.84723893284019,-5.80826148117991,-8.73091056688815,-5.32406330283945,2.48375918957965
"119",-0.82,-8.62313706223356,1.75326666484669,-5.85421803870628,-8.74305383641979,-5.36678556812823,2.46535573305861
"120",-0.81,-8.63422182196635,1.65556572335344,-5.89022749042029,-8.73921000275394,-5.40202339794679,2.4432189922406
"121",-0.8,-8.63782016053224,1.55478381426655,-5.91670954420365,-8.72004624717229,-5.42994803441041,2.417619448833
"122",-0.79,-8.63422934753949,1.45173664750528,-5.93409674539772,-8.68640487342874,-5.45074857971517,2.38889704695529
"123",-0.78,-8.62379208980993,1.34740493701467,-5.9428303323968,-8.63929352740749,-5.46462775314989,2.3574578321244
"124",-0.77,-8.6068901993619,1.24292801894498,-5.94335668984814,-8.57987336225012,-5.47179805812879,2.32376936361654
"125",-0.76,-8.58393807447161,1.13959407599485,-5.93612438552927,-8.50944526668547,-5.47247841267287,2.28835492371912
"126",-0.75,-8.55537608745239,1.03882701594386,-5.92158175835407,-8.42943429584773,-5.46689128142758,2.25178657780692
"127",-0.74,-8.52166397559226,0.94217012081727,-5.90017501034041,-8.34137246135227,-5.45526033161692,2.21467717734562
"128",-0.73,-8.48327432976427,0.851266648555878,-5.87234674765978,-8.24688006397402,-5.43780862321055,2.17767144148384
"129",-0.72,-8.4406862646516,0.767837617369388,-5.83853491384164,-8.14764577746533,-5.41475733464729,2.14143629580039
"130",-0.71,-8.39437934612384,0.693657054973462,-5.79917205142088,-8.04540570329372,-5.38632501146625,2.10665069111552
"131",-0.7,-8.34482784176406,0.630525044724059,-5.75468482014778,-7.94192162825264,-5.3527273113601,2.0739951661413
"132",-0.69,-8.29249535675785,0.580238949566643,-5.70549370217686,-7.83895872657414,-5.31417720898555,2.04414144872918
"133",-0.68,-8.23782990870335,0.544563240019676,-5.65201282735856,-7.73826296196975,-5.27088561450299,2.01774240079575
"134",-0.67,-8.18125947807332,0.525198388729788,-5.59464985029716,-7.64153846027752,-5.22306234997955,1.99542258964786
"135",-0.66,-8.12318806653517,0.523749319184616,-5.53380581322788,-7.55042512844906,-5.17091742225687,1.97776970687685
"136",-0.65,-8.06399228944574,0.541693914045111,-5.46987493911251,-7.46647679465278,-5.11466252729148,1.96532695420412
"137",-0.64,-8.00401851848942,0.580352103422999,-5.40324430731256,-7.39114013738367,-5.05451271494066,1.95858638310967
"138",-0.63,-7.9435805758462,0.640856054651375,-5.33429337232098,-7.32573466656895,-4.99068814002119,1.95798303088726
"139",-0.62,-7.8829579699107,0.72412198087152,-5.26339330038705,-7.27143401607833,-4.92341582637614,1.96388957356008
"140",-0.61,-7.82239465445337,0.830824075064736,-5.19090610694073,-7.22924879887971,-4.85293137130227,1.97661114879793
"141",-0.6,-7.76209828785454,0.961371055729123,-5.11718358765632,-7.20001126087183,-4.77948052016339,1.99638001545053
"142",-0.59,-7.7022399679432,1.11588578208489,-5.04256604546391,-7.18436195091063,-4.70332054555821,2.02334982042814
"143",-0.58,-7.6429544121199,1.29418836035271,-4.96738083184496,-7.18273860294138,-4.62472137163838,2.05758942218448
"144",-0.57,-7.58434054535276,1.49578311745125,-4.89194072925283,-7.19536740400693,-4.54396639029032,2.09907643570433
"145",-0.56,-7.52646245295793,1.71984976654642,-4.81654220635807,-7.22225680100485,-4.46135292344361,2.14769086793408
"146",-0.55,-7.46935065139348,1.96523903058086,-4.7414635906698,-7.26319396932491,-4.37719229520183,2.20320935723659
"147",-0.54,-7.41300362903377,2.23047292763304,-4.66696321377331,-7.31774404071965,-4.29180948897342,2.26530058731367
"148",-0.53,-7.35738960557789,2.51374985581927,-4.59327759116785,-7.38525215911782,-4.20554237501107,2.3335224082404
"149",-0.52,-7.30244846537896,2.81295453508,-4.52061970147422,-7.46484839137609,-4.11874050578732,2.40732107991222
"150",-0.51,-7.24809382431486,3.12567279169464,-4.44917743026923,-7.55545547521772,-4.03176348452679,2.4860328931548
"151",-0.5,-7.19421519229785,3.44921110363572,-4.37911224399121,-7.65579935826839,-3.94497892273043,2.56888825705661
"152",-0.49,-7.14068019150112,3.78062075135233,-4.31055816031632,-7.76442245987678,-3.85876001508547,2.65501819258788
"153",-0.48,-7.08733679209245,4.11672634590709,-4.24362107870146,-7.87969954907832,-3.77348276849129,2.74346305847455
"154",-0.47,-7.03401553827941,4.45415843268397,-4.1783785241466,-7.99985609418122,-3.68952293098081,2.8331832615442
"155",-0.46,-6.98053173871583,4.78938980355394,-4.11487984506625,-8.1229888998423,-3.60725267001761,2.92307166565274
"156",-0.45,-6.92668760532347,5.11877508598289,-4.05314690204651,-8.24708881215689,-3.52703705838599,3.01196740247523
"157",-0.44,-6.8722743310703,5.43859311808045,-3.99317527798412,-8.37006524494067,-3.44923043397866,3.09867079358296
"158",-0.43,-6.81707409853362,5.74509157219941,-3.93493602802454,-8.48977225411875,-3.37417270211938,3.18195910845287
"159",-0.42,-6.76086201600403,6.0345332478866,-3.87837797169136,-8.60403586053824,-3.30218565008676,3.26060289963717
"160",-0.41,-6.70340798041007,6.30324341996443,-3.82343051182427,-8.71068229584047,-3.23356934202759,3.3333826705786
"161",-0.4,-6.64447846785815,6.54765760241478,-3.77000695592686,-8.80756682498077,-3.16859866158775,3.39910564339684
"162",-0.39,-6.58383825570963,6.76436907411113,-3.71800830232934,-8.89260278512059,-3.10752006726211,3.4566224037408
"163",-0.38,-6.52125209453428,6.95017550415884,-3.66732743705125,-8.96379047931474,-3.05054862668536,3.50484320870887
"164",-0.37,-6.4564863530846,7.1021240127898,-3.61785367838217,-9.019245555914,-2.99786539364774,3.54275374865076
"165",-0.36,-6.38931065532489,7.21755401325476,-3.56947759762117,-9.05722649630516,-2.94961518399911,3.56943015731126
"166",-0.35,-6.31949952828321,7.2941372078761,-3.52209603196322,-9.07616082833168,-2.9059047951755,3.58405307137175
"167",-0.34,-6.24683407249104,7.32991414930928,-3.47561718922125,-9.07466969257306,-2.86680170124402,3.58592054968422
"168",-0.33,-6.17110366684869,7.32332681727855,-3.42996573338627,-9.0515904061599,-2.83233324727908,3.57445967313225
"169",-0.32,-6.09210772998593,7.27324671007702,-3.38508773713948,-9.0059966885175,-2.80248636139147,3.54923665992633
"170",-0.31,-6.00965755442714,7.17899800436146,-3.34095539062793,-8.93721624020964,-2.77720779522581,3.50996534601946
"171",-0.3,-5.92357821866837,7.04037539447569,-3.29757135894836,-8.84484538939194,-2.75640489313325,3.45651389526439
"172",-0.29,-5.83371057898006,6.85765629010118,-3.25497267679221,-8.72876055471792,-2.73994688009725,3.38890962353322
"173",-0.28,-5.73991334202414,6.63160712887542,-3.21323406649951,-8.58912631005766,-2.72766664742647,3.3073418438378
"174",-0.27,-5.64206521485361,6.36348365280866,-3.17247057548479,-8.42639986802742,-2.71936300138929,3.21216266507906
"175",-0.26,-5.5400671232317,6.05502508050481,-3.13283944001312,-8.24133184714556,-2.71480333247139,3.1038857030495
"176",-0.25,-5.43384448591302,5.70844217992669,-3.09454109431516,-8.03496323872428,-2.71372665975644,2.9831826868187
"177",-0.24,-5.32334952490393,5.32639932593736,-3.05781925917388,-7.80861853659972,-2.71584699868504,2.85087796907196
"178",-0.23,-5.20856358110859,4.91199071401542,-3.02296005911848,-7.56389504047351,-2.72085699167129,2.7079409763823
"179",-0.22,-5.08949940241196,4.46871098208231,-2.99029013143055,-7.30264839496719,-2.72843173668185,2.55547666284674
"180",-0.21,-4.96620337010935,4.00042057111752,-2.96017370225087,-7.02697448206856,-2.73823274582782,2.39471405907802
"181",-0.2,-4.838757628993,3.51130623211954,-2.93300862816605,-6.73918783551361,-2.74991196513828,2.22699303769021
"182",-0.19,-4.70728208260899,3.00583714798636,-2.90922143040263,-6.44179679079815,-2.76311578895585,2.05374944385891
"183",-0.18,-4.57193620410302,2.48871720279231,-2.88926137089662,-6.13747563294009,-2.77748900128686,1.87649877376
"184",-0.17,-4.43292061012581,1.96483398787179,-2.87359363565437,-5.82903406013853,-2.79267857951173,1.69681863101826
"185",-0.16,-4.29047834696785,1.43920518071189,-2.86269170546114,-5.51938432279245,-2.80833729862739,1.51633026222697
"186",-0.15,-4.14489584230726,0.916922966607925,-2.85702901662067,-5.2115064223817,-2.82412707867543,1.33667959999695
"187",-0.14,-3.99650347851312,0.403097196813557,-2.857070034099,-4.90841179392909,-2.83972202743191,1.15951851178434
"188",-0.13,-3.8456757459366,-0.0972020030733225,-2.86326087606272,-4.61310593157188,-2.85481113916113,0.98648757347587
"189",-0.12,-3.69283093850735,-0.57900145013942,-2.87601964315298,-4.32855042855611,-2.86910061508896,0.819203244113867
"190",-0.11,-3.5384303522107,-1.03748121807804,-2.89572661203645,-4.05762491780848,-2.88231577503342,0.659256671851023
"191",-0.0999999999999999,-3.38297694954074,-1.4680293325976,-2.92271446597362,-3.80308941589722,-2.89420254100229,0.508245242971284
"192",-0.0899999999999999,-3.22701346740153,-1.86629415846788,-2.95725874606709,-3.56754757580026,-2.90452848693419,0.367910980612377
"193",-0.0800000000000001,-3.07111995476334,-2.22823382288769,-2.99956870393655,-3.35341134993458,-2.91308345788054,0.2407216420133
"194",-0.0700000000000001,-2.9159107375122,-2.55016205442914,-3.04977873266776,-3.16286755549119,-2.91967977002507,0.133111352767129
"195",-0.0600000000000001,-2.76203081142757,-2.82878986121548,-3.10794055648479,-2.99784681294701,-2.92415201051872,0.0788386412489417
"196",-0.05,-2.61015167095964,-3.06126253145696,-3.1740163518531,-2.85999530101687,-2.92635646382164,0.12380237685598
"197",-0.04,-2.460966597957,-3.24519150687289,-3.24787295471036,-2.75064974388116,-2.92617020085535,0.194183993181953
"198",-0.03,-2.31518544441709,-3.37868074968466,-3.32927729666503,-2.67081600396167,-2.92348987368211,0.259123607786906
"199",-0.02,-2.17352894729766,-3.46034728768313,-3.41789319917838,-2.62115160824032,-2.91823026059987,0.314429336916409
