"seconds","M_10005","M_10006","average","SE"
-2,0.245324623551337,-2.97171561713671,-1.36319549679269,1.60852012034402
-1.99,0.307577878923956,-2.98785126162233,-1.34013669134919,1.64771457027314
-1.98,0.36511383568151,-3.00945760975147,-1.32217188703498,1.68728572271649
-1.97,0.41739911112936,-3.03664409501929,-1.30962249194497,1.72702160307433
-1.96,0.463939545481254,-3.06949671557044,-1.30277858504459,1.76671813052585
-1.95,0.504287544668329,-3.10807596791931,-1.30189421162549,1.80618175629382
-1.94,0.538048940019064,-3.15241478953123,-1.30718292475608,1.84523186477515
-1.93,0.564889258360923,-3.20251652040334,-1.31881363102121,1.88370288938213
-1.92,0.584539301031805,-3.25835289735332,-1.33690679816076,1.92144609919256
-1.91,0.596799938133915,-3.31986209933551,-1.3615310806008,1.95833101873471
-1.9,0.601546037120833,-3.38694686289721,-1.39270041288819,1.99424645000902
-1.89,0.598729457759075,-3.45947268941577,-1.43037161582835,2.02910107358742
-1.88,0.588381056799233,-3.53726617307833,-1.47444255813955,2.06282361493878
-1.87,0.570611660330912,-3.62011348291476,-1.52475091129193,2.09536257162284
-1.86,0.545611978217464,-3.70775903573737,-1.58107352875995,2.12668550697741
-1.85,0.513651450291628,-3.79990439667209,-1.64312647319023,2.15677792348186
-1.84,0.475076025834819,-3.89620744376998,-1.71056570896758,2.1856417348024
-1.83,0.430304892807879,-3.99628183361784,-1.78298847040498,2.21329336321286
-1.82,0.379826192850404,-4.09969680577513,-1.85993530646236,2.23976149931277
-1.81,0.324191773697629,-4.20597736632574,-1.94089279631406,2.26508457001169
-1.8,0.264011042047769,-4.31460488652609,-2.02529692223916,2.28930796428693
-1.79,0.19994399470077,-4.42501814914147,-2.11253707722035,2.31248107192112
-1.78,0.132693519585371,-4.53661487730138,-2.20196067885801,2.33465419844338
-1.77,0.0629970697875804,-4.64875377852116,-2.29287835436679,2.35587542415437
-1.76,-0.00838217527759807,-4.76075712817655,-2.38456965172708,2.37618747644948
-1.75,-0.0806645424083585,-4.87191390648048,-2.47628922444442,2.39562468203606
-1.74,-0.153063368579863,-4.98148349834397,-2.56727343346192,2.41421006488205
-1.73,-0.224794648689988,-5.08869995971022,-2.6567473042001,2.43195265551011
-1.72,-0.29508669408818,-5.1927768429115,-2.74393176849984,2.44884507441166
-1.71,-0.363189665489151,-5.29291256418854,-2.82805111483885,2.4648614493497
-1.7,-0.428384843332183,-5.38829628957835,-2.90834056645527,2.47995572312309
-1.69,-0.489993503498425,-5.47811430603113,-2.98405390476478,2.49406040126635
-1.68,-0.547385276253873,-5.56155683588159,-3.05447105606773,2.50708577981386
-1.67,-0.59998587286557,-5.63782524199589,-3.11890555743073,2.51891968456516
-1.66,-0.647284072466996,-5.70613955994909,-3.17671181620804,2.52942774374105
-1.65,-0.688837872411147,-5.76574628241536,-3.22729207741326,2.53845420500211
-1.64,-0.724279715659646,-5.81592631240959,-3.27010301403462,2.54582329837497
-1.63,-0.753320723445026,-5.85600299571669,-3.30466185958086,2.55134113613583
-1.62,-0.775753875366871,-5.8853501365039,-3.33055200593538,2.55479813056851
-1.61,-0.79145609277802,-5.90339989941287,-3.34742799609545,2.55597190331743
-1.6,-0.800389197773057,-5.90965049562047,-3.35501984669676,2.55463064892371
-1.59,-0.802599737092987,-5.90367354525974,-3.35313664117636,2.55053690408338
-1.58,-0.798217676407807,-5.885121006576,-3.34166934149191,2.5434516650841
-1.57,-0.787453985782249,-5.85373156260327,-3.32059277419276,2.53313878841051
-1.56,-0.770597154197022,-5.80933636139095,-3.28996675779399,2.51936960359696
-1.55,-0.748008685729756,-5.751864011176,-3.24993634845288,2.50192766272312
-1.54,-0.720117645944966,-5.68134473599099,-3.20073119096798,2.48061354502301
-1.53,-0.687414339816489,-5.59791360485888,-3.14266397233768,2.45524963252119
-1.52,-0.650443213165303,-5.50181275728911,-3.0761279852272,2.4256847720619
-1.51,-0.609795083210842,-5.39339255907802,-3.00159382114443,2.39179873793359
-1.5,-0.566098813427974,-5.27311163633863,-2.9196052248833,2.35350641145533
-1.49,-0.520012553096245,-5.14153574879223,-2.83077415094424,2.31076159784799
-1.48,-0.472214664867614,-4.99933547744359,-2.7357750711556,2.26356040628799
-1.47,-0.423394469445989,-4.8472827162342,-2.63533859284009,2.2119441233941
-1.46,-0.374242939462412,-4.68624597303748,-2.53024445624995,2.15600151678753
-1.45,-0.325443476423615,-4.51718450527146,-2.42131399084754,2.09587051442392
-1.44,-0.277662903273731,-4.34114133220483,-2.30940211773928,2.03173921446555
-1.43,-0.231542797818781,-4.15923517990955,-2.19538898886417,1.96384619104539
-1.42,-0.187691285478489,-3.97265142974646,-2.08017135761247,1.89248007213398
-1.41,-0.146675402973624,-3.7826321570934,-1.96465378003351,1.81797837705989
-1.4,-0.109014135307311,-3.5904653655602,-1.84973975043375,1.74072561512644
-1.39,-0.0751722168494512,-3.39747353826243,-1.73632287755594,1.66115066070649
-1.38,-0.0455547749507246,-3.2050016360923,-1.62527820552151,1.57972343057079
-1.37,-0.0205028831423285,-3.0144046798532,-1.51745378149776,1.49695089835543
-1.36,-0.000290079714183156,-2.82703506158494,-1.41366257064956,1.41337249093538
-1.35,0.0148801111313471,-2.64422973673637,-1.31467481280251,1.32955492393386
-1.34,0.0248756334292321,-2.46729745359099,-1.22121091008088,1.24608654351011
-1.33,0.0296363213333594,-2.29750617835824,-1.13393492851244,1.1635712498458
-1.32,0.0291732968492084,-2.13607087340227,-1.05344878827653,1.08262208512574
-1.31,0.0235673650911352,-1.98414178401779,-0.980287209463327,1.00385457455446
-1.3,0.0129664449753236,-1.84279338195094,-0.914913468487808,0.927879913463132
-1.29,-0.00241791027608536,-1.71301410353256,-0.85771600690432,0.855298096628235
-1.28,-0.022314836521153,-1.59569701118425,-0.809005923852702,0.786691087331549
-1.27,-0.0463992519882509,-1.49163149702975,-0.769015374509001,0.72261612252075
-1.26,-0.074297634924142,-1.40149613551035,-0.737896885217245,0.663599250293103
-1.25,-0.105594389937297,-1.32585277416866,-0.715723582052976,0.610129192115679
-1.24,-0.139838700481549,-1.26514193066386,-0.702490315572703,0.562651615091154
-1.23,-0.176551758643136,-1.21967954598182,-0.69811565231248,0.521563893669344
-1.22,-0.21523426024705,-1.18965512835942,-0.702444694303234,0.487210434056184
-1.21,-0.255374051065882,-1.17513130431093,-0.715252677688406,0.459878626622524
-1.2,-0.296453808872271,-1.17604477368645,-0.73624929127936,0.43979548240709
-1.19,-0.337958645477853,-1.19220864540085,-0.765083645439352,0.427124999961499
-1.18,-0.379383515094927,-1.22331611069981,-0.801349812897369,0.421966297802442
-1.17,-0.420240321565611,-1.26894539287235,-0.844592857218982,0.42435253565337
-1.16,-0.460064624676903,-1.32856589515935,-0.894315259918125,0.434250635241222
-1.15,-0.498421854660627,-1.40154545042151,-0.949983652541067,0.45156179788044
-1.14,-0.534912955385591,-1.48715856013469,-1.01103575776014,0.476122802374548
-1.13,-0.569179385661427,-1.58459549746225,-1.07688744156184,0.507708055900412
-1.12,-0.600907413003471,-1.69297214090457,-1.14693977695402,0.546032363950551
-1.11,-0.629831644948345,-1.8113403981878,-1.22058602156807,0.590754376619727
-1.1,-0.655737758841355,-1.93869907265868,-1.29721841575002,0.641480656908663
-1.09,-0.678464407234824,-2.07400502106748,-1.37623471415115,0.69777030691633
-1.08,-0.697904289930259,-2.21618444943294,-1.4570443696816,0.759140079751338
-1.07,-0.714004394022193,-2.36414419608219,-1.53907429505219,0.825069901029998
-1.06,-0.726765414738581,-2.51678285322241,-1.62177413398049,0.895008719241914
-1.05,-0.736240381024674,-2.67300158042321,-1.70462098072394,0.968380599699269
-1.04,-0.74253252251227,-2.83171447111229,-1.78712349681228,1.04459097430001
-1.03,-0.745792429285562,-2.99185834620534,-1.86882538774545,1.12303295845989
-1.02,-0.746214564905077,-3.15240186446989,-1.94930821468749,1.20309364978241
-1.01,-0.744033199802243,-3.31235385290005,-2.02819352635115,1.2841603265489
-1,-0.739517837668145,-3.47077077318032,-2.10514430542423,1.36562646775609
-0.99,-0.732968212067301,-3.62676325365646,-2.17986573286188,1.44689752079458
-0.98,-0.7247089370016,-3.77950163252284,-2.25210528476222,1.52739634776062
-0.97,-0.7150839028007,-3.92822047493053,-2.32165218886561,1.60656828606491
-0.96,-0.70445051092104,-4.07222204718292,-2.38833627905198,1.68388576813094
-0.95,-0.69317384061051,-4.2108787505016,-2.45202629555606,1.75885245494555
-0.94,-0.681620838076476,-4.34363453231029,-2.51262768519338,1.83100684711691
-0.93,-0.670154617070122,-4.47000530643952,-2.57007996175482,1.8999253446847
-0.92,-0.659128953874555,-4.58957842610083,-2.6243536899877,1.96522473611314
-0.91,-0.64888305430388,-4.70201127029406,-2.67544716229897,2.02656410799509
-0.9,-0.639736665992681,-4.80702901868485,-2.72338284233876,2.08364617634608
-0.89,-0.631985603374237,-4.90442170087814,-2.76820365212619,2.13621804875195
-0.88,-0.625897746057719,-4.9940406154722,-2.80996918076496,2.18407143470724
-0.87,-0.621709558704587,-5.07579422059087,-2.84875188964773,2.22704233094314
-0.86,-0.61962316941417,-5.14964359987231,-2.88463338464324,2.26501021522907
-0.85,-0.619804035697665,-5.21559760866835,-2.91770082218301,2.29789678648534
-0.84,-0.622379217286775,-5.27370780902634,-2.94804351315656,2.32566429586978
-0.83,-0.627436267734064,-5.32406330283945,-2.97574978528676,2.34831351755269
-0.82,-0.635022750231233,-5.36678556812823,-3.00090415917973,2.3658814089485
-0.81,-0.645146368630904,-5.40202339794679,-3.02358488328884,2.37843851465794
-0.8,-0.657775692685278,-5.42994803441041,-3.04386186354784,2.38608617086257
-0.79,-0.67284144974058,-5.45074857971517,-3.06179501472787,2.38895356498729
-0.78,-0.69023834633313,-5.46462775314989,-3.07743304974151,2.38719470340838
-0.77,-0.709827375882464,-5.47179805812879,-3.09081271700563,2.38098534112317
-0.76,-0.73143856443383,-5.47247841267287,-3.10195848855335,2.37051992411952
-0.75,-0.754874098142198,-5.46689128142758,-3.11088268978489,2.35600859164269
-0.74,-0.779911770920846,-5.45526033161692,-3.11758605126888,2.33767428034804
-0.73,-0.806308691756228,-5.43780862321055,-3.12205865748339,2.31574996572716
-0.72,-0.833805190268384,-5.41475733464729,-3.12428126245784,2.29047607218946
-0.71,-0.862128854692256,-5.38632501146625,-3.12422693307925,2.26209807838699
-0.7,-0.890998634095208,-5.3527273113601,-3.12186297272766,2.23086433863245
-0.69,-0.920128938901572,-5.31417720898555,-3.11715307394356,2.19702413504199
-0.68,-0.949233677635424,-5.27088561450299,-3.11005964606921,2.16082596843379
-0.67,-0.978030171431153,-5.22306234997955,-3.10054626070535,2.1225160892742
-0.66,-1.00624289198553,-5.17091742225687,-3.0885801571212,2.08233726513567
-0.65,-1.03360697176745,-5.11466252729148,-3.07413474952947,2.04052777776202
-0.64,-1.05987144011823,-5.05451271494066,-3.05719207752945,1.99732063741122
-0.63,-1.08480214542991,-4.99068814002119,-3.03774514272555,1.95294299729564
-0.62,-1.10818433136464,-4.92341582637614,-3.01580007887039,1.90761574750575
-0.61,-1.12982484384623,-4.85293137130227,-2.99137810757425,1.86155326372802
-0.6,-1.14955394967755,-4.77948052016339,-2.96451723492047,1.81496328524292
-0.59,-1.16722675284574,-4.70332054555821,-2.93527364920198,1.76804689635624
-0.58,-1.18272420243645,-4.62472137163838,-2.90372278703742,1.72099858460097
-0.57,-1.19595369435895,-4.54396639029032,-2.86996004232463,1.67400634796568
-0.56,-1.20684927529544,-4.46135292344361,-2.83410109936952,1.62725182407408
-0.55,-1.21537146300848,-4.37719229520183,-2.79628187910516,1.58091041609668
-0.54,-1.22150670288196,-4.29180948897342,-2.75665809592769,1.53515139304573
-0.53,-1.22526648757521,-4.20554237501107,-2.71540443129314,1.49013794371793
-0.52,-1.22668617033411,-4.11874050578732,-2.67271333806071,1.4460271677266
-0.51,-1.22582350209674,-4.03176348452679,-2.62879349331176,1.40296999121503
-0.5,-1.22275692704248,-3.94497892273043,-2.58386792488645,1.36111099784397
-0.49,-1.2175836759186,-3.85876001508547,-2.53817184550204,1.32058816958343
-0.48,-1.21041769644237,-3.77348276849129,-2.49195023246683,1.28153253602446
-0.47,-1.20138746078814,-3.68952293098081,-2.44545519588448,1.24406773509633
-0.46,-1.19063369135818,-3.60725267001761,-2.39894318068789,1.20830948932972
-0.45,-1.17830704525692,-3.52703705838599,-2.35267205182146,1.17436500656454
-0.44,-1.16456579803886,-3.44923043397866,-2.30689811600876,1.1423323179699
-0.43,-1.14957356256212,-3.37417270211938,-2.26187313234075,1.11229956977863
-0.42,-1.13349707422254,-3.30218565008676,-2.21784136215465,1.08434428793211
-0.41,-1.11650407244225,-3.23356934202759,-2.17503670723492,1.05853263479267
-0.4,-1.09876130482847,-3.16859866158775,-2.13367998320811,1.03491867837964
-0.39,-1.08043267714293,-3.10752006726211,-2.09397637220252,1.01354369505959
-0.38,-1.06167756985027,-3.05054862668536,-2.05611309826781,0.994435528417544
-0.37,-1.04264933743281,-2.99786539364774,-2.02025736554028,0.977608028107466
-0.36,-1.02349400137288,-2.94961518399911,-1.986554592686,0.963060591313115
-0.35,-1.00434914331978,-2.9059047951755,-1.95512696924764,0.95077782592786
-0.34,-0.985342999378277,-2.86680170124402,-1.92607235031115,0.94072935093287
-0.33,-0.966593751445487,-2.83233324727908,-1.89946349936228,0.932869747916796
-0.32,-0.948209010931027,-2.80248636139147,-1.87534768616125,0.927138675230223
-0.31,-0.930285490596133,-2.77720779522581,-1.85374664291097,0.92346115231484
-0.3,-0.912908857747464,-2.75640489313325,-1.83465687544036,0.921748017692892
-0.29,-0.896153757204945,-2.73994688009725,-1.8180503186511,0.921896561446153
-0.28,-0.880083984570256,-2.72766664742647,-1.80387531599836,0.923791331428107
-0.27,-0.864752791105176,-2.71936300138929,-1.79205789624723,0.927305105142057
-0.26,-0.850203305145174,-2.71480333247139,-1.78250331880828,0.932300013663109
-0.25,-0.83646905204151,-2.71372665975644,-1.77509785589898,0.938628803857466
-0.24,-0.823574552426327,-2.71584699868504,-1.76971077555569,0.946136223129359
-0.23,-0.811535979777056,-2.72085699167129,-1.76619648572417,0.954660505947117
-0.22,-0.800361863166115,-2.72843173668185,-1.76439679992398,0.964034936757866
-0.21,-0.790053822515393,-2.73823274582782,-1.7641432841716,0.974089461656211
-0.2,-0.780607322973803,-2.74991196513828,-1.76525964405604,0.984652321082239
-0.19,-0.772012434487306,-2.76311578895585,-1.76756411172158,0.995551677234272
-0.18,-0.764254583881424,-2.77748900128686,-1.77087179258414,1.00661720870272
-0.17,-0.757315289826437,-2.79267857951173,-1.77499693466908,1.01768164484265
-0.16,-0.751172872449947,-2.80833729862739,-1.77975508553867,1.02858221308872
-0.15,-0.745803131667534,-2.82412707867543,-1.78496510517148,1.03916197350395
-0.14,-0.741179991707125,-2.83972202743191,-1.79045100956952,1.04927101786239
-0.13,-0.737276110667034,-2.85481113916113,-1.79604362491408,1.05876751424705
-0.12,-0.734063454712844,-2.86910061508896,-1.8015820349009,1.06751858018806
-0.11,-0.731513840338701,-2.88231577503342,-1.80691480768606,1.07540096734736
-0.0999999999999999,-0.729599449934269,-2.89420254100229,-1.81190099546828,1.08230154553401
-0.0899999999999999,-0.728293325778164,-2.90452848693419,-1.81641090635618,1.08811758057801
-0.0800000000000001,-0.727569845918045,-2.91308345788054,-1.82032665189929,1.09275680598125
-0.0700000000000001,-0.727405182391624,-2.91967977002507,-1.82354247620835,1.09613729381672
-0.0600000000000001,-0.727777743272739,-2.92415201051872,-1.82596487689573,1.09818713362299
-0.05,-0.728668601220338,-2.92635646382164,-1.82751253252099,1.09884393130065
-0.04,-0.730061913692125,-2.92617020085535,-1.82811605727374,1.09805414358161
-0.03,-0.731945340296885,-2.92348987368211,-1.8277176069895,1.09577226669261
-0.02,-0.734310456873962,-2.91823026059987,-1.82627035873692,1.09195990186295
