"seconds","M_10005","M_10006","average","SE"
-0.01,-0.737153162437771,-2.91032261517603,-1.8237378888069,1.08658472636913
0,-0.740474076696584,-2.8997128810829,-1.82009347888974,1.07961940219316
0.0100000000000002,-0.744278927350227,-2.88635983140128,-1.81531937937575,1.07104045202553
0.02,-0.748578921932087,-2.87023318837395,-1.80940605515302,1.06082713322093
0.0300000000000002,-0.753391095221605,-2.85131177891509,-1.80235143706835,1.04896034184674
0.04,-0.758738620769372,-2.82958177987088,-1.79416020032012,1.03542157955075
0.0499999999999998,-0.764651073538454,-2.80503510889749,-1.78484309121797,1.02019201767952
0.0600000000000001,-0.771164631029867,-2.777668013406,-1.77441632221793,1.00325169118807
0.0699999999999998,-0.778322200515164,-2.74747990106002,-1.76290105078759,0.984578850272429
0.0800000000000001,-0.786173460363385,-2.71447244700055,-1.75032295368197,0.964149493318582
0.0899999999999999,-0.794774804503489,-2.67864900252821,-1.73671190351585,0.941937099012359
0.1,-0.804189176103052,-2.64001432510399,-1.72210175060352,0.917912574500471
0.11,-0.814485774048833,-2.59857464624022,-1.70653021014453,0.892044436095694
0.12,-0.825739617780905,-2.55433808268783,-1.69003885023437,0.864299232453462
0.13,-0.838030957936302,-2.50731538453921,-1.67267317123776,0.834642213301453
0.14,-0.851444523367694,-2.45752100298256,-1.65448276317513,0.803038239807432
0.15,-0.866068600154867,-2.40497445184821,-1.63552152600154,0.769452925846674
0.16,-0.881993941821819,-2.34970193316078,-1.6158479374913,0.73385399566948
0.17,-0.899312509213346,-2.29173819096561,-1.59552535008948,0.696212840876134
0.18,-0.918116041762813,-2.23112854705066,-1.57462229440674,0.656506252643922
0.19,-0.93849446625271,-2.16793106352359,-1.55321276488815,0.614718298635442
0.2,-0.960534154212263,-2.10221877535061,-1.53137646478144,0.570842310569176
0.21,-0.984316044659071,-2.03408193233803,-1.50919898849855,0.524882943839479
0.22,-1.00991364791362,-1.96363018646273,-1.48677191718817,0.476858269274555
0.23,-1.03739094811393,-1.89099465900527,-1.4641928035596,0.426801855445671
0.24,-1.06680023043887,-1.81632982300133,-1.4415650267201,0.37476479628123
0.25,-1.09817986535265,-1.73981514352354,-1.4189975044381,0.320817639085447
0.26,-1.13155208626058,-1.66165641906945,-1.39660425266501,0.265052166404435
0.27,-1.16692079908843,-1.58208676949267,-1.37450378429055,0.207582985202119
0.28,-1.20426946238006,-1.50136721928592,-1.35281834083299,0.148548878452928
0.29,-1.24355907738137,-1.41978683404439,-1.33167295571288,0.0881138783315097
0.3,-1.28472632598176,-1.3376623796924,-1.31119435283708,0.0264680268553199
0.31,-1.3276818948612,-1.25533748026529,-1.29150968756324,0.0361722072979548
0.32,-1.37230902818093,-1.17318125823625,-1.27274514320859,0.0995638849723377
0.33,-1.41846235196429,-1.09158645085136,-1.25502440140783,0.163437950556463
0.34,-1.46596700945121,-1.01096700772605,-1.23846700858863,0.227500000862577
0.35,-1.5146181411744,-0.93175518604884,-1.22318666361162,0.291431477562781
0.36,-1.56418073894735,-0.854398169060478,-1.20928945400391,0.354891284943437
0.37,-1.61438990090747,-0.779354240307972,-1.19687207060772,0.41751783029975
0.38,-1.66495151205983,-0.707088556308447,-1.18602003418414,0.47893147787569
0.39,-1.71554336984237,-0.638068573189981,-1.17680597151617,0.538737398326193
0.4,-1.76581676470367,-0.572759188380822,-1.16928797654224,0.596528788161423
0.41,-1.81539851526394,-0.511617661344726,-1.16350808830433,0.651890426959608
0.42,-1.86389345214818,-0.455088383398092,-1.15949091777314,0.704402534375046
0.43,-1.91088733952085,-0.40359757448575,-1.1572424570033,0.753644882517552
0.44,-1.95595021947653,-0.357547987451585,-1.15674910346406,0.799201116012473
0.45,-1.99864015535795,-0.317313701337778,-1.15797692834787,0.840663227010087
0.46,-2.03850733993782,-0.283235085307532,-1.16087121262268,0.877636127315144
0.47,-2.07509852938489,-0.255614010805057,-1.16535627009497,0.909742259289917
0.48,-2.10796175461563,-0.23470938563543,-1.17133557012553,0.9366261844901
0.49,-2.13665125150604,-0.220733082134207,-1.17869216682013,0.957959084685919
0.5,-2.16073254875925,-0.213846325906094,-1.18728943733267,0.973443111426576
0.51,-2.17978765078772,-0.214156600986184,-1.19697212588695,0.982815524900768
0.52,-2.19342025153279,-0.22171512160656,-1.20756768656967,0.985852564963115
0.53,-2.20126091173429,-0.236514914664357,-1.21888791319933,0.982372998534969
0.54,-2.20297212554252,-0.258489548116775,-1.23073083682965,0.972241288712874
0.55,-2.19825320146598,-0.287512528996794,-1.24288286523139,0.955370336234593
0.56,-2.1868448847802,-0.323397383163067,-1.25512113397163,0.931723750808564
0.57,-2.16853365212752,-0.365898417552543,-1.26721603484003,0.90131761728749
0.58,-2.14315560951967,-0.414712155805875,-1.27893388266277,0.864221726856899
0.59,-2.11059992756202,-0.46947943022161,-1.29003967889181,0.820560248670205
0.6,-2.07081175603848,-0.529788101480906,-1.30029992875969,0.770511827278785
0.61,-2.02379456516864,-0.595176365580303,-1.30948546537447,0.71430909979417
0.62,-1.9696118656044,-0.665136601178588,-1.3173742333915,0.652237632212908
0.63,-1.90838826758598,-0.73911970457531,-1.32375398608064,0.584634281505333
0.64,-1.84030984962361,-0.816539853365621,-1.32842485149461,0.511884998128992
0.65,-1.76562381849324,-0.89677963128246,-1.33120172488785,0.434422093605389
0.66,-1.68463745143616,-0.979195441380886,-1.33191644640852,0.352721005027637
0.67,-1.59771632057549,-1.06312313565315,-1.33041972811432,0.267296592461173
0.68,-1.50528180969303,-1.14788378705809,-1.32658279837556,0.178699011317471
0.69,-1.40780794199788,-1.23278952813287,-1.32029873506538,0.0875092069325045
0.7,-1.30581755005055,-1.31714938269044,-1.31148346637049,0.00566591631994562
0.71,-1.19987783104422,-1.40027502280606,-1.30007642692514,0.100198595880922
0.72,-1.09059533771723,-1.48148638547134,-1.28604086159429,0.195445523877051
0.73,-0.97861046329829,-1.56011708288624,-1.26936377309227,0.290753309793977
0.74,-0.864591488735306,-1.63551954469427,-1.25005551671479,0.385464027979484
0.75,-0.749228265784706,-1.7070698396506,-1.22814905271765,0.478920786932947
0.76,-0.633225614515824,-1.77417213505015,-1.20369887478299,0.570473260267161
0.77,-0.517296520811807,-1.83626276173534,-1.17677964127357,0.659483120461766
0.78,-0.402155224015859,-1.89281385618542,-1.14748454010064,0.745329316084779
0.79,-0.288510285653055,-1.94333655629676,-1.11592342097491,0.827413135321853
0.8,-0.177057729544707,-1.98738373764515,-1.08222073359493,0.905163004050221
0.81,-0.0684743395787119,-2.02455228585813,-1.04651331271842,0.978038973139709
0.82,0.0365888002737386,-2.05448490945636,-1.00894805459131,1.04553685486505
0.83,0.137512438877929,-2.07687150525617,-0.969679533189121,1.10719197206705
0.84,0.233714883981357,-2.09145009785975,-0.928867606939196,1.16258249092055
0.85,0.324657246168158,-2.09800737596494,-0.886675064898391,1.21133231106655
0.86,0.409848134084984,-2.09637884633092,-0.843265356122968,1.25311349020795
0.87,0.488847744019577,-2.08644863292722,-0.79880044445382,1.2876481884734
0.88,0.561271295281877,-2.06814895829334,-0.753438831505733,1.31471012678761
0.89,0.626791774342649,-2.04145935015489,-0.707333787906119,1.33412556224877
0.9,0.685141958859254,-2.00640561024164,-0.660631825691194,1.34577378455045
0.91,0.73611570402892,-1.96305857762108,-0.61347143679608,1.349587140825
0.92,0.779568488770876,-1.91153272146522,-0.56598211634717,1.34555060511805
0.93,0.815417225968449,-1.85198459711774,-0.518283685574647,1.3337009115431
0.94,0.843639350502654,-1.78461119754826,-0.470485923522805,1.31412527402546
0.95,0.864271212409673,-1.70964822981323,-0.42268850870178,1.28695972111145
0.96,0.877405812719419,-1.62736834236785,-0.374981264824218,1.25238707754364
0.97,0.883189926986285,-1.53807932580731,-0.327444699410512,1.2106346263968
0.98,0.881820669680805,-1.44212230020253,-0.280150815260865,1.16197148494167
0.99,0.873541561345645,-1.33986989670113,-0.233164167677743,1.10670572902339
1,0.858638167314619,-1.2317244391705,-0.186543135927943,1.04518130324256
1.01,0.837433382493697,-1.11811612632483,-0.140341371915566,0.977774754409262
1.02,0.810282440251684,-0.999501211435069,-0.0946093855916928,0.904891825843377
1.03,0.777567727291492,-0.876360170275506,-0.0493962214920071,0.826963948783499
1.04,0.739693488849564,-0.74919584639261,-0.00475117877152298,0.744444667621087
1.05,0.697080506391131,-0.618531561349019,0.0392744725210561,0.657806033870075
1.06,0.650160825934567,-0.484909174468999,0.0826258257327841,0.567535000201782
1.07,0.599372610887115,-0.3488870768289,0.125242767029107,0.474129843858007
1.08,0.545155189973289,-0.211038100044816,0.167058544964236,0.378096645009052
1.09,0.487944368071605,-0.0719473203020735,0.207998523884766,0.279945844186839
1.1,0.428168063439903,0.0677902595532294,0.247979161496566,0.180188901943337
1.11,0.366242328195463,0.207572165351386,0.286907246773424,0.079335081422038
1.12,0.302567799126978,0.346791054389328,0.324679426758153,0.0221116276311752
1.13,0.237526615703466,0.484837473142497,0.361182044422982,0.123655428719516
1.14,0.17147983358047,0.621102774895329,0.3962913042379,0.22481147065743
1.15,0.104765352745791,0.754982195804322,0.429873774275057,0.325108421529266
1.16,0.0376963704785308,0.885878080609353,0.461787225543942,0.424090855065411
1.17,-0.0294396438636034,1.01320324412753,0.491881800131962,0.521321443995565
1.18,-0.0963814650573378,1.1363844491117,0.520001492027179,0.616382957084517
1.19,-0.162894136872017,1.25486597592012,0.545985919524051,0.708880056396068
1.2,-0.22876853182708,1.36811325436385,0.569672361268383,0.798440893095463
1.21,-0.293820478760967,1.47561652367954,0.590898022459288,0.884718501220255
1.22,-0.357889497972839,1.57689448084462,0.609502491435891,0.967391989408731
1.23,-0.420837191113359,1.67149786919192,0.625330339039279,1.04616753015264
1.24,-0.482545339043744,1.75901295844647,0.638233809701365,1.12077914874511
1.25,-0.54291376853064,1.83906486753612,0.648075549502742,1.19098931803338
1.26,-0.601858050831678,1.911320678605,0.654731313886662,1.25658936471834
1.27,-0.659307091191703,1.97549229134696,0.658092600077627,1.31739969126933
1.28,-0.715200667963146,2.03133896524192,0.658069148639385,1.37326981660253
1.29,-0.769486981545222,2.07866949674781,0.654591257601292,1.42407823914651
1.3,-0.822120273847632,2.1173439823874,0.647611854269883,1.46973212811751
1.31,-0.873058575782168,2.14727512401006,0.637108274113947,1.51016684989611
1.32,-0.922261633429574,2.16842904011024,0.623083703340335,1.54534533676991
1.33,-0.969689056451473,2.1808255521144,0.605568247831465,1.57525730428294
1.34,-1.01529872780844,2.18453791916661,0.584619595679083,1.59991832348752
1.35,-1.05904550970385,2.17969200389789,0.560323247097021,1.61936875680087
1.36,-1.10088027424558,2.1664648604463,0.532792293100363,1.63367256734594
1.37,-1.1407492790433,2.14508274718323,0.502166734069964,1.64291601311327
1.38,-1.17859389571821,2.11581857578349,0.468612340032639,1.64720623575085
1.39,-1.21435069081631,2.0789888168587,0.432319063021198,1.64666975383751
1.4,-1.24795185516915,2.03494989414001,0.393499019485428,1.64145087465458
1.41,-1.27932597071354,1.98409410739559,0.352384068341024,1.63171003905457
1.42,-1.30839909424863,1.92684512864023,0.3092230171958,1.61762211144443
1.43,-1.33509612898216,1.86365312699035,0.264278499004094,1.59937462798626
1.44,-1.35934244914471,1.79498958771122,0.217823569283254,1.57716601842796
1.45,-1.38106573849829,1.7213418947115,0.170138078106608,1.55120381660489
1.46,-1.40019799802443,1.64320775154765,0.12150487676161,1.52170287478604
1.47,-1.4166776760636,1.56108952067606,0.0722059223062266,1.48888359836983
1.48,-1.43045186906706,1.47548856653792,0.0225183487354289,1.45297021780249
1.49,-1.44147853817642,1.38689968985196,-0.0272894241622293,1.41418911401419
1.5,-1.44972868785922,1.29580573655978,-0.0769614756497207,1.3727672122095
1.51,-1.45518845080099,1.20267246180886,-0.126257994496067,1.32893045630493
1.52,-1.45786102557152,1.10794372609427,-0.174958649738625,1.28290237583289
1.53,-1.45776841723808,1.01203709558379,-0.222865660827147,1.23490275641093
1.54,-1.45495293566929,0.915339915325124,-0.269806510172085,1.18514642549721
1.55,-1.44947841219834,0.818205919662,-0.315636246268169,1.13384216593017
1.56,-1.44143109819226,0.720952436004502,-0.360239331093881,1.08119176709838
1.57,-1.43092021286705,0.623858223916566,-0.403530994475242,1.02738921839181
1.58,-1.4180781143592,0.527161978573346,-0.445458067892928,0.972620046466273
1.59,-1.40306007525382,0.431061515837989,-0.485999279707917,0.917060795545906
1.6,-1.38604365402874,0.335713646462113,-0.525165003783314,0.860878650245426
1.61,-1.36722766355396,0.241234738928976,-0.56299646231249,0.804231201241465
1.62,-1.34683074134106,0.147701955010626,-0.599564393165218,0.747266348175844
1.63,-1.32508953281274,0.0551551294117776,-0.634967201700479,0.690122331112256
1.64,-1.3022565089073,-0.0364007438063188,-0.66932862635681,0.632927882550492
1.65,-1.27859744688055,-0.126992466858524,-0.702794956869539,0.575802490011014
1.66,-1.2543886079742,-0.216675093847752,-0.735531850910975,0.518856757063223
1.67,-1.22991365091665,-0.305527952525625,-0.767720801721137,0.462192849195512
1.68,-1.20546032725129,-0.393650307788196,-0.799555317519743,0.405905009731547
1.69,-1.18131701003275,-0.481156749802105,-0.831236879917428,0.350080130115323
1.7,-1.1577691087661,-0.568172394295712,-0.862970751530904,0.294798357235192
1.71,-1.13509542636766,-0.654827985597019,-0.894961705982341,0.240133720385322
1.72,-1.11356451794262,-0.741254993911495,-0.927409755927057,0.186154762015561
1.73,-1.09343111230482,-0.827580799131286,-0.960505955718055,0.132925156586769
1.74,-1.07493265480743,-0.91392405002853,-0.994428352417981,0.0805043023894508
1.75,-1.0582860259281,-1.00039027801479,-1.02933815197144,0.0289478739566559
1.76,-1.04368448977155,-1.08706784343026,-1.0653761666009,0.021691676829351
1.77,-1.03129492552364,-1.17402429370253,-1.10265960961308,0.0713646840894421
1.78,-1.02125539127836,-1.26130320261162,-1.14127929694499,0.120023905666632
1.79,-1.01367306222376,-1.34892154557014,-1.18129730389695,0.167624241673187
1.8,-1.00862257844975,-1.43686765357674,-1.22274511601324,0.214122537563495
1.81,-1.00614483072301,-1.52509977537822,-1.26562230305061,0.259477472327605
1.82,-1.00624620658236,-1.61354526783069,-1.30989573720652,0.303649530624165
1.83,-1.00889831400674,-1.70210042269893,-1.35549936835283,0.346601054346096
1.84,-1.01403818989104,-1.79063092655969,-1.40233455822536,0.388296368334324
1.85,-1.02156899220111,-1.87897293888757,-1.45027096554434,0.428701973343232
1.86,-1.03136116800098,-1.96693476104325,-1.49914796452212,0.467786796521131
1.87,-1.0432540828151,-2.05429905922262,-1.54877657101886,0.505522488203761
1.88,-1.05705809009638,-2.14082559587974,-1.59894184298806,0.541883752891679
1.89,-1.07255700935395,-2.22625441435488,-1.64940571185441,0.576848702500462
1.9,-1.08951097673457,-2.31030940862019,-1.69991019267738,0.610399215942813
1.91,-1.10765962798455,-2.39270220124587,-1.75018091461521,0.64252128663066
1.92,-1.12672556725291,-2.47313624639884,-1.79993090682588,0.673205339572964
1.93,-1.14641806992128,-2.5513110731569,-1.84886457153909,0.702446501617808
1.94,-1.16643696175442,-2.62692658667734,-1.89668177421588,0.730244812461459
1.95,-1.18647661694057,-2.69968734572518,-1.94308198133288,0.756605364392301
1.96,-1.2062300172212,-2.76930673507162,-1.98776837614641,0.781538358925206
1.97,-1.22539281364524,-2.83551095074724,-2.03045188219624,0.805059068551002
1.98,-1.24366733346228,-2.89804272140096,-2.07085502743162,0.827187693969339
1.99,-1.26076647304281,-2.95666469825621,-2.10871558564951,0.847949112606701
2,-1.27641741956732,-3.01116245271862,-2.14378993614297,0.86737251657565
